"Id","Response"
67650,8
67652,2
67653,2
67660,2
67661,8
67666,6
67667,7
67669,2
67670,2
67671,8
67682,2
67684,7
67690,5
67701,1
67704,7
67705,6
67714,8
67716,6
67720,2
67723,6
67724,8
67725,8
67727,6
67736,8
67738,8
67741,6
67744,7
67746,7
67748,7
67751,8
67758,5
67769,8
67778,8
67781,8
67797,7
67798,8
67801,8
67803,8
67805,2
67810,1
67811,8
67813,8
67820,8
67823,7
67824,8
67827,5
67834,5
67835,8
67838,8
67839,6
67840,8
67841,6
67843,7
67845,5
67847,8
67853,8
67855,1
67861,7
67862,5
67863,8
67866,8
67868,6
67878,7
67885,6
67887,8
67890,6
67891,2
67896,8
67899,1
67910,8
67914,6
67915,2
67919,6
67922,1
67925,8
67926,5
67929,6
67931,5
67932,6
67933,8
67934,5
67940,6
67941,8
67942,4
67943,8
67945,8
67946,6
67948,1
67956,2
67958,5
67960,2
67963,8
67964,8
67965,5
67966,7
67967,1
67977,5
67983,2
67985,1
68007,7
68009,6
68011,8
68012,8
68017,2
68018,2
68019,6
68022,8
68023,7
68028,8
68033,8
68034,7
68041,7
68044,8
68051,8
68062,2
68065,6
68069,8
68070,6
68074,8
68078,8
68085,8
68087,7
68090,8
68092,8
68099,7
68101,6
68110,8
68112,8
68113,5
68115,8
68125,8
68126,6
68129,8
68136,7
68139,8
68141,2
68146,1
68152,7
68160,6
68161,2
68162,8
68163,5
68168,8
68174,8
68176,4
68186,8
68189,2
68195,8
68196,8
68200,8
68202,8
68207,4
68213,8
68219,8
68221,8
68231,8
68234,1
68235,1
68239,2
68241,5
68244,1
68249,8
68252,2
68260,8
68264,2
68267,7
68273,1
68276,6
68279,1
68281,8
68289,8
68290,8
68294,5
68298,2
68307,8
68311,5
68315,6
68318,2
68320,5
68322,8
68324,8
68327,8
68333,8
68334,7
68336,5
68337,8
68347,8
68356,8
68360,6
68363,7
68364,8
68374,8
68377,2
68380,2
68382,2
68383,7
68386,1
68388,8
68389,7
68396,5
68405,6
68412,5
68422,6
68423,8
68429,2
68437,8
68445,6
68449,7
68455,2
68458,8
68466,2
68469,7
68479,8
68480,7
68485,2
68494,6
68496,8
68499,2
68509,8
68513,5
68521,6
68524,2
68533,2
68536,6
68537,2
68542,8
68544,2
68546,1
68549,8
68556,6
68557,8
68559,8
68562,8
68563,7
68567,8
68571,6
68572,8
68575,8
68576,8
68577,5
68580,8
68581,7
68587,8
68590,6
68597,8
68603,5
68605,2
68611,6
68614,8
68618,8
68630,6
68636,8
68637,2
68639,8
68646,7
68648,7
68653,2
68655,8
68657,7
68676,6
68679,7
68684,8
68701,8
68703,6
68704,7
68711,8
68716,1
68718,1
68723,8
68729,8
68731,8
68732,6
68740,7
68753,5
68754,2
68762,7
68770,8
68771,8
68773,2
68781,6
68782,8
68785,6
68789,8
68791,7
68792,8
68796,8
68808,6
68810,2
68812,8
68820,8
68821,2
68824,8
68825,6
68832,7
68838,5
68839,8
68840,6
68841,8
68848,6
68849,8
68852,8
68854,1
68855,6
68857,8
68858,8
68863,8
68864,8
68865,8
68867,8
68871,8
68874,6
68875,6
68878,8
68881,8
68894,1
68895,8
68902,2
68908,6
68911,8
68914,8
68916,7
68918,5
68919,8
68920,5
68940,8
68947,6
68948,8
68961,8
68962,8
68969,8
68973,8
68976,1
68985,8
68986,8
68987,8
68993,7
68996,8
69004,2
69005,8
69010,8
69011,2
69012,6
69013,1
69015,5
69024,6
69029,7
69030,8
69031,8
69033,8
69037,5
69039,1
69040,6
69045,6
69046,8
69048,7
69052,6
69060,2
69062,8
69064,1
69065,8
69071,5
69078,8
69080,2
69089,5
69094,5
69095,6
69097,5
69100,7
69108,8
69116,5
69119,6
69122,5
69128,8
69130,6
69135,8
69139,6
69143,3
69146,6
69151,8
69161,6
69163,7
69167,6
69168,8
69170,7
69173,8
69181,6
69184,1
69191,8
69194,8
69195,8
69197,8
69201,1
69204,5
69213,7
69217,8
69219,6
69242,4
69251,8
69254,8
69255,7
69268,2
69270,7
69273,8
69279,8
69280,8
69281,8
69289,2
69293,6
69294,6
69295,1
69297,8
69307,7
69308,8
69315,7
69316,8
69319,8
69323,7
69337,1
69338,8
69343,2
69344,7
69346,8
69350,8
69361,7
69368,7
69376,8
69378,6
69379,8
69382,8
69383,6
69384,7
69385,6
69386,7
69392,6
69393,8
69394,6
69402,2
69404,7
69407,6
69408,6
69410,6
69419,8
69422,8
69423,5
69425,2
69430,8
69434,6
69448,8
69452,8
69462,5
69467,8
69476,7
69481,8
69486,8
69488,6
69493,1
69494,8
69495,2
69514,2
69517,8
69518,1
69521,8
69524,8
69526,5
69528,5
69538,1
69539,7
69542,4
69544,8
69546,7
69547,8
69560,6
69565,2
69566,2
69567,7
69571,8
69575,7
69587,8
69590,8
69591,6
69595,7
69596,8
69598,4
69599,7
69603,8
69605,6
69615,5
69617,7
69623,7
69624,8
69636,6
69640,8
69645,7
69649,6
69653,1
69656,6
69661,6
69663,6
69670,6
69674,6
69676,8
69677,7
69684,6
69692,6
69702,5
69704,8
69706,6
69713,8
69715,1
69717,8
69720,5
69722,6
69724,1
69736,8
69738,8
69740,8
69744,8
69748,5
69751,6
69756,8
69758,8
69766,7
69768,8
69769,8
69777,7
69779,8
69781,8
69789,1
69795,6
69809,8
69810,8
69813,8
69814,2
69820,8
69826,8
69827,6
69829,8
69830,8
69832,7
69844,7
69845,8
69847,2
69853,8
69855,2
69861,2
69867,8
69868,8
69870,7
69872,3
69875,8
69879,8
69890,6
69895,6
69900,1
69903,8
69904,1
69905,8
69907,8
69910,8
69912,2
69913,6
69914,7
69915,7
69918,8
69921,7
69925,8
69929,8
69932,8
69933,8
69934,6
69937,8
69938,8
69941,8
69947,8
69954,6
69957,8
69958,6
69975,5
69982,8
69985,8
69990,8
69992,8
69993,8
69996,2
69997,6
70013,1
70015,5
70016,2
70018,5
70024,2
70025,5
70032,8
70034,8
70045,1
70048,6
70051,8
70065,6
70066,8
70070,7
70075,8
70085,8
70093,8
70098,1
70102,2
70104,1
70112,8
70118,2
70123,7
70127,7
70133,8
70137,8
70140,7
70141,1
70146,7
70151,8
70156,8
70161,6
70162,8
70166,1
70180,8
70182,6
70187,8
70192,8
70211,2
70219,8
70220,8
70228,8
70231,8
70234,6
70238,7
70241,7
70247,8
70251,8
70252,6
70256,8
70257,8
70260,2
70265,2
70267,8
70268,1
70269,8
70274,2
70277,1
70283,6
70294,1
70304,6
70306,6
70309,8
70312,8
70313,8
70327,2
70331,8
70333,5
70334,8
70337,8
70341,7
70342,8
70343,2
70345,6
70346,5
70347,5
70348,2
70349,8
70350,8
70353,8
70354,7
70355,8
70356,8
70360,7
70362,6
70364,8
70372,5
70377,8
70378,1
70381,8
70382,5
70384,1
70392,6
70393,8
70400,8
70408,6
70410,8
70414,8
70415,7
70416,7
70418,1
70432,6
70434,8
70437,8
70439,6
70445,1
70448,1
70452,8
70454,5
70456,8
70457,8
70461,8
70468,2
70469,6
70475,6
70481,6
70483,8
70489,8
70490,8
70491,6
70492,8
70496,7
70499,8
70502,8
70506,5
70507,8
70511,6
70512,6
70513,2
70523,8
70528,8
70530,8
70537,5
70540,8
70541,7
70542,5
70545,8
70547,3
70548,2
70555,2
70559,1
70566,8
70570,8
70571,8
70581,8
70582,8
70583,2
70586,6
70587,5
70594,1
70596,8
70606,1
70607,8
70608,8
70614,6
70619,8
70620,7
70625,8
70628,7
70631,8
70640,2
70641,8
70642,8
70643,8
70649,2
70650,2
70652,2
70655,8
70661,8
70664,6
70666,8
70671,1
70688,8
70689,5
70690,8
70696,8
70697,7
70701,1
70709,8
70713,8
70714,8
70715,8
70721,1
70722,1
70726,8
70732,6
70733,6
70737,8
70745,8
70755,8
70758,2
70765,8
70768,6
70770,8
70772,6
70774,8
70777,5
70783,8
70787,1
70795,2
70796,8
70808,1
70810,8
70811,5
70812,5
70814,8
70816,6
70822,8
70830,1
70839,8
70841,5
70844,8
70855,2
70856,6
70861,6
70863,1
70866,6
70869,8
70871,8
70879,2
70880,8
70887,1
70888,6
70901,2
70902,6
70903,2
70911,8
70912,8
70917,8
70919,7
70923,2
70925,8
70942,7
70945,8
70949,1
70951,8
70959,8
70960,8
70966,1
70969,8
70970,8
70975,8
70983,8
70984,2
70995,6
70997,6
70998,8
71004,8
71012,1
71016,8
71021,5
71022,8
71024,7
71025,5
71027,8
71040,5
71047,8
71048,2
71052,6
71057,6
71058,6
71059,8
71065,7
71066,6
71069,2
71077,8
71078,1
71079,8
71082,8
71083,5
71089,8
71093,6
71113,8
71114,8
71116,8
71119,5
71121,5
71124,8
71127,6
71131,6
71137,8
71147,6
71149,8
71151,8
71163,8
71167,7
71173,7
71175,5
71177,2
71178,1
71180,8
71186,8
71189,8
71190,8
71194,6
71202,1
71204,8
71209,2
71211,8
71216,8
71222,8
71223,8
71224,1
71232,8
71235,5
71243,6
71245,8
71248,5
71253,2
71256,8
71267,8
71270,8
71275,8
71281,7
71284,6
71292,4
71296,8
71297,8
71300,6
71301,2
71304,8
71305,7
71308,8
71312,8
71313,2
71319,8
71320,8
71321,8
71324,2
71333,1
71337,8
71339,1
71342,7
71344,8
71346,8
71356,7
71371,1
71372,6
71381,8
71382,6
71384,8
71394,7
71396,5
71407,6
71409,8
71411,8
71414,5
71415,8
71420,7
71425,8
71430,2
71441,8
71449,6
71457,2
71458,7
71460,1
71461,5
71463,2
71465,8
71466,8
71468,7
71470,8
71472,8
71473,1
71477,7
71485,7
71490,8
71494,8
71505,2
71510,8
71513,8
71515,8
71520,8
71527,8
71530,8
71533,8
71534,6
71537,6
71539,6
71550,1
71556,8
71558,2
71574,8
71579,8
71588,1
71589,8
71592,1
71595,8
71599,8
71604,8
71605,6
71606,8
71609,1
71616,6
71617,8
71620,8
71622,8
71625,6
71626,7
71629,7
71634,2
71636,8
71641,8
71644,8
71648,8
71651,1
71653,8
71654,6
71657,8
71660,8
71661,6
71662,8
71664,1
71665,8
71671,1
71674,6
71687,7
71689,8
71690,1
71691,8
71692,6
71697,7
71704,8
71707,8
71709,5
71710,7
71712,6
71719,8
71723,7
71726,8
71727,5
71731,6
71733,8
71744,7
71746,8
71749,1
71753,8
71754,8
71755,6
71759,8
71760,8
71772,5
71773,8
71775,8
71778,8
71779,7
71782,6
71790,7
71793,6
71797,6
71798,6
71799,8
71818,7
71819,2
71825,6
71831,1
71832,7
71833,5
71836,1
71837,7
71838,2
71844,6
71846,5
71847,6
71852,8
71855,7
71858,8
71862,8
71864,2
71867,4
71877,6
71878,1
71882,8
71885,8
71886,5
71888,4
71890,6
71891,8
71892,5
71897,8
71898,8
71902,6
71911,8
71920,6
71926,8
71928,8
71946,2
71956,7
71958,6
71959,6
71960,6
71968,6
71972,8
71977,5
71982,2
71983,8
71984,6
71997,5
71998,6
72001,1
72004,7
72005,8
72008,7
72015,6
72021,6
72022,6
72025,8
72026,8
72031,7
72037,6
72040,1
72041,8
72043,8
72046,8
72049,8
72053,2
72055,8
72057,8
72068,8
72071,5
72075,8
72084,8
72088,7
72089,7
72094,8
72095,6
72101,7
72105,2
72106,8
72110,2
72111,8
72112,8
72120,6
72121,8
72122,8
72134,1
72143,7
72144,8
72145,8
72146,8
72152,6
72154,2
72159,8
72160,1
72162,6
72164,1
72167,6
72171,2
72176,6
72178,2
72182,6
72186,2
72187,8
72190,8
72194,8
72196,8
72202,6
72206,5
72217,7
72220,1
72221,1
72222,8
72223,8
72225,8
72230,8
72234,8
72236,8
72239,8
72243,1
72244,8
72245,8
72247,6
72249,2
72256,8
72257,6
72258,1
72259,2
72260,6
72263,1
72268,8
72271,1
72276,8
72279,5
72280,1
72284,5
72287,8
72290,8
72310,7
72311,6
72320,8
72321,8
72336,8
72344,1
72346,8
72350,8
72355,1
72357,8
72359,8
72360,8
72366,8
72368,7
72369,6
72374,8
72379,6
72380,7
72385,2
72386,3
72390,8
72391,8
72392,8
72399,8
72401,7
72404,7
72412,5
72420,7
72422,5
72425,6
72429,8
72432,8
72442,8
72445,8
72455,8
72456,6
72457,6
72462,6
72464,8
72469,1
72474,5
72485,8
72489,6
72493,6
72504,7
72505,8
72506,2
72510,1
72515,8
72516,8
72518,7
72519,8
72520,8
72524,8
72536,7
72548,8
72552,7
72554,5
72557,5
72558,8
72559,6
72566,5
72570,8
72571,7
72590,8
72595,5
72608,7
72619,8
72622,8
72623,8
72625,4
72628,1
72629,7
72630,7
72631,8
72633,8
72636,6
72645,8
72647,7
72650,6
72651,8
72657,8
72659,8
72665,5
72667,6
72670,5
72673,5
72674,8
72675,1
72677,4
72683,6
72684,8
72693,7
72706,5
72711,8
72714,6
72716,5
72721,1
72723,6
72725,2
72728,1
72732,7
72734,2
72739,8
72744,8
72747,8
72751,8
72752,8
72757,2
72759,2
72761,8
72770,6
72771,1
72777,7
72780,2
72781,6
72784,8
72791,8
72797,8
72800,8
72823,8
72827,7
72828,8
72830,7
72832,8
72833,6
72843,7
72848,8
72849,8
72850,1
72856,8
72860,2
72863,1
72867,8
72876,2
72879,7
72897,6
72900,8
72902,5
72905,6
72906,7
72908,1
72909,7
72914,7
72915,6
72917,8
72920,8
72922,1
72925,8
72936,5
72938,8
72942,7
72943,2
72947,7
72949,6
72952,7
72956,6
72960,5
72964,7
72969,8
72971,2
72972,8
72975,6
72979,8
72982,7
72985,6
72993,8
72997,6
73000,1
73005,2
73008,1
73018,1
73022,7
73029,6
73032,8
73034,2
73039,7
73042,8
73043,8
73045,8
73047,8
73050,7
73052,7
73053,2
73056,7
73059,5
73060,2
73063,8
73065,7
73069,8
73074,6
73079,7
73081,2
73084,8
73086,5
73087,6
73090,8
73091,8
73092,6
73095,8
73100,6
73101,5
73107,5
73110,5
73111,6
73113,7
73119,1
73120,5
73125,7
73126,7
73130,6
73137,6
73138,6
73140,8
73143,1
73145,6
73148,6
73154,5
73167,6
73169,6
73172,5
73182,7
73183,8
73184,8
73190,8
73191,7
73193,8
73196,8
73201,5
73202,8
73204,8
73215,1
73218,6
73220,8
73221,8
73234,8
73239,8
73241,6
73244,1
73245,7
73248,8
73250,2
73253,8
73254,7
73255,8
73258,8
73259,7
73264,8
73265,8
73275,8
73277,8
73281,8
73282,8
73283,8
73286,6
73287,2
73292,8
73299,8
73302,8
73314,1
73316,8
73322,7
73326,2
73330,8
73331,8
73339,5
73348,8
73349,8
73352,1
73356,2
73364,1
73365,8
73370,1
73371,6
73383,8
73387,6
73389,6
73392,6
73394,8
73401,6
73412,8
73415,1
73417,2
73422,6
73427,6
73440,5
73443,5
73454,1
73457,7
73462,2
73465,1
73472,8
73475,8
73478,8
73485,6
73490,6
73497,2
73499,8
73505,8
73511,6
73517,8
73529,8
73531,8
73533,6
73540,1
73541,7
73550,2
73556,8
73560,6
73568,6
73572,8
73577,6
73584,8
73585,8
73591,8
73595,8
73596,1
73597,7
73599,1
73605,8
73610,8
73611,6
73613,7
73622,8
73628,8
73634,8
73646,8
73649,6
73651,8
73661,6
73662,8
73667,1
73675,8
73677,8
73682,8
73683,7
73684,8
73688,8
73691,6
73696,8
73701,8
73705,8
73709,3
73711,5
73712,8
73718,7
73719,5
73720,8
73722,8
73723,1
73724,2
73725,7
73728,2
73729,6
73730,2
73731,8
73733,1
73735,2
73743,8
73744,8
73750,8
73751,7
73753,2
73754,5
73756,8
73759,8
73761,7
73767,8
73768,8
73771,6
73773,6
73778,8
73781,8
73782,8
73786,2
73793,1
73796,7
73805,6
73807,7
73808,8
73811,6
73816,8
73818,8
73820,6
73827,6
73831,8
73840,5
73841,6
73854,8
73857,8
73860,7
73864,2
73865,1
73868,7
73869,8
73874,5
73876,2
73877,7
73879,7
73881,8
73889,8
73892,8
73893,8
73897,8
73900,8
73901,1
73902,7
73905,2
73909,6
73912,8
73913,5
73915,7
73916,8
73926,8
73928,5
73929,6
73930,8
73931,8
73932,1
73934,8
73941,8
73948,6
73953,6
73954,1
73955,6
73968,8
73970,6
73972,7
73978,8
73979,6
73982,2
73990,8
74000,8
74003,8
74006,8
74013,8
74018,1
74024,2
74032,2
74037,5
74043,6
74044,8
74046,8
74048,1
74051,7
74052,8
74057,8
74058,8
74059,8
74062,6
74065,6
74069,1
74070,8
74073,8
74074,8
74075,8
74081,8
74082,8
74083,8
74089,8
74091,8
74097,7
74114,6
74116,3
74119,6
74123,6
74125,1
74129,8
74131,7
74135,1
74136,8
74139,6
74141,8
74142,8
74153,7
74158,6
74159,6
74161,8
74162,6
74168,7
74175,5
74185,6
74188,8
74192,3
74194,5
74195,6
74196,1
74207,8
74215,8
74222,8
74225,2
74226,6
74228,5
74229,2
74231,1
74240,8
74245,5
74248,8
74249,7
74251,8
74253,6
74254,8
74265,8
74266,8
74271,2
74277,8
74280,8
74281,8
74283,2
74285,8
74287,6
74288,4
74289,7
74295,6
74302,1
74303,8
74304,8
74305,6
74309,8
74321,1
74322,1
74332,2
74333,8
74334,6
74346,8
74351,2
74352,8
74356,8
74357,8
74363,8
74364,6
74367,8
74378,8
74379,7
74380,1
74381,8
74386,7
74387,8
74391,8
74399,8
74405,8
74406,2
74408,6
74419,1
74421,5
74423,7
74424,8
74427,8
74429,8
74436,1
74443,5
74455,8
74456,7
74469,8
74471,8
74475,7
74476,8
74488,2
74491,8
74496,5
74502,8
74504,7
74506,2
74513,6
74515,8
74516,8
74517,6
74522,8
74529,8
74530,7
74537,8
74539,8
74541,8
74544,6
74549,8
74551,7
74555,5
74556,8
74558,5
74560,7
74561,8
74565,8
74569,7
74574,5
74580,8
74586,6
74588,5
74590,6
74597,2
74604,6
74612,8
74615,8
74618,8
74621,5
74623,1
74625,8
74628,8
74631,6
74642,1
74647,8
74648,7
74650,7
74655,6
74662,6
74664,1
74665,5
74667,6
74673,7
74676,7
74678,8
74682,8
74683,8
74684,8
74688,8
74689,8
74691,1
74696,2
74697,8
74700,2
74709,8
74710,6
74712,5
74713,6
74714,1
74715,8
74718,8
74719,7
74720,8
74722,6
74723,8
74731,6
74736,8
74737,8
74738,5
74741,8
74748,8
74750,1
74754,6
74757,8
74758,7
74766,2
74772,7
74778,1
74779,5
74780,8
74781,8
74782,8
74783,8
74793,5
74795,8
74799,8
74800,8
74808,5
74811,2
74813,2
74818,4
74830,4
74839,8
74840,8
74850,6
74851,6
74852,1
74853,6
74854,5
74861,8
74862,7
74866,8
74868,6
74871,6
74874,6
74879,5
74887,6
74888,6
74890,8
74893,2
74894,6
74895,7
74896,2
74897,2
74902,6
74906,6
74908,4
74910,8
74912,5
74921,8
74928,1
74936,1
74938,6
74964,8
74969,7
74971,8
74975,7
74985,8
74998,8
75001,8
75002,8
75003,7
75004,6
75006,5
75009,6
75012,6
75013,7
75014,5
75017,8
75021,7
75022,8
75032,8
75034,8
75042,4
75045,8
75057,8
75061,2
75065,8
75066,6
75070,7
75074,1
75076,5
75081,8
75086,5
75088,8
75093,8
75098,6
75101,7
75102,1
75103,6
75104,8
75114,2
75116,6
75121,5
75122,8
75130,6
75133,6
75134,5
75135,8
75136,7
75137,8
75144,6
75151,6
75152,7
75157,8
75160,6
75164,6
75165,7
75166,6
75169,5
75175,6
75180,8
75181,8
75183,3
75185,8
75189,8
75190,5
75191,5
75202,8
75208,8
75211,5
75213,7
75218,8
75219,7
75232,5
75234,8
75236,6
75241,7
75246,8
75255,8
75261,6
75272,8
75280,7
75282,1
75285,8
75292,7
75298,8
75299,8
75301,8
75303,8
75310,2
75312,8
75327,8
75332,7
75334,8
75336,8
75337,4
75338,1
75344,6
75348,8
75349,8
75353,8
75354,5
75358,8
75359,8
75361,6
75367,8
75375,7
75384,8
75392,8
75393,6
75396,8
75401,5
75402,8
75404,1
75409,7
75419,8
75423,5
75428,6
75436,5
75437,6
75439,8
75440,8
75443,8
75446,8
75452,2
75460,8
75463,8
75468,8
75469,8
75474,6
75477,7
75478,1
75485,8
75486,8
75488,8
75495,7
75497,1
75499,8
75500,2
75528,8
75529,8
75530,5
75531,6
75534,7
75537,8
75538,6
75541,8
75542,8
75543,6
75547,3
75549,7
75552,6
75554,7
75555,8
75557,8
75562,1
75563,2
75566,8
75568,8
75569,1
75579,8
75580,6
75583,1
75585,8
75589,8
75592,2
75613,5
75615,6
75618,6
75619,1
75621,6
75632,6
75637,7
75638,8
75643,2
75650,6
75654,6
75656,8
75663,1
75668,5
75669,8
75672,1
75677,8
75678,8
75686,8
75694,2
75699,6
75707,6
75715,8
75718,8
75719,7
75723,1
75725,5
75730,8
75732,7
75744,8
75747,8
75761,8
75772,5
75777,7
75780,7
75781,8
75790,2
75792,8
75799,8
75801,8
75802,6
75804,8
75809,6
75810,7
75815,6
75816,8
75819,8
75825,8
75827,6
75831,7
75833,6
75834,6
75838,1
75840,8
75842,6
75844,8
75846,8
75849,6
75853,8
75860,8
75863,7
75865,8
75868,8
75890,8
75891,8
75895,8
75896,6
75901,1
75903,1
75910,8
75911,6
75916,8
75923,1
75924,8
75925,1
75927,5
75935,7
75937,7
75939,8
75940,6
75942,8
75943,8
75946,2
75952,7
75954,7
75958,5
75963,8
75964,6
75966,4
75967,8
75969,6
75976,2
75983,8
75987,8
75992,2
76012,1
76018,1
76019,1
76024,7
76027,8
76029,8
76030,6
76032,6
76035,1
76045,8
76053,1
76058,2
76073,6
76076,8
76077,8
76090,7
76091,8
76092,7
76095,8
76097,8
76098,2
76102,8
76103,1
76105,8
76108,8
76110,6
76116,6
76117,8
76118,1
76122,7
76127,2
76141,7
76145,8
76150,8
76152,1
76153,5
76157,8
76164,8
76170,2
76175,8
76183,7
76188,1
76189,6
76191,8
76192,2
76195,8
76211,5
76212,8
76217,1
76219,8
76222,6
76224,2
76229,6
76232,8
76234,8
76235,8
76238,8
76239,8
76241,8
76242,8
76245,8
76247,6
76252,8
76259,3
76260,8
76263,6
76266,8
76270,5
76272,6
76306,2
76309,8
76313,5
76315,6
76316,7
76317,6
76325,5
76326,8
76328,6
76333,6
76336,8
76343,8
76357,6
76363,1
76364,6
76371,8
76372,8
76373,7
76378,6
76383,8
76395,8
76397,8
76402,5
76411,8
76423,8
76429,6
76430,6
76435,8
76437,7
76438,7
76440,6
76442,1
76445,8
76453,8
76456,1
76460,6
76473,8
76475,8
76482,8
76483,6
76484,2
76490,8
76492,8
76495,8
76498,8
76500,2
76506,8
76509,6
76511,6
76513,8
76515,5
76519,8
76526,6
76530,8
76532,6
76533,7
76539,5
76540,8
76542,8
76543,8
76548,8
76552,7
76553,6
76557,6
76558,1
76559,8
76560,8
76571,8
76572,6
76574,6
76575,8
76576,1
76580,8
76581,8
76583,5
76586,8
76587,8
76588,5
76590,8
76595,8
76598,7
76599,8
76612,8
76613,8
76620,8
76623,1
76629,2
76630,8
76632,7
76633,8
76638,8
76646,2
76650,8
76657,2
76659,8
76663,8
76665,8
76668,8
76669,8
76676,8
76680,8
76681,7
76683,6
76684,8
76693,2
76700,7
76707,1
76709,2
76716,8
76717,8
76718,7
76720,7
76724,2
76726,8
76727,6
76728,2
76729,8
76734,1
76735,6
76738,8
76747,8
76752,8
76753,2
76756,6
76758,8
76759,2
76772,8
76774,1
76779,8
76783,8
76784,6
76789,8
76790,8
76791,7
76796,1
76798,8
76817,6
76819,8
76823,6
76831,6
76843,7
76844,8
76845,1
76846,6
76848,7
76850,8
76860,8
76865,5
76866,6
76878,8
76879,5
76883,8
76891,5
76893,5
76898,8
76900,5
76902,8
76903,8
76919,5
76920,8
76922,8
76927,6
76932,2
76938,6
76939,1
76941,2
76945,5
76946,8
76949,1
76952,7
76956,1
76959,8
76970,6
76981,8
76982,8
76987,7
76989,2
76992,3
76993,8
76994,8
76995,1
76997,5
76999,8
77003,6
77007,8
77010,8
77014,2
77015,8
77017,8
77018,8
77027,6
77029,8
77039,5
77045,8
77048,2
77053,8
77054,2
77055,4
77062,8
77072,8
77074,8
77075,7
77077,6
77078,6
77082,8
77083,8
77093,8
77096,6
77100,8
77101,5
77123,8
77130,2
77131,8
77132,4
77133,5
77136,4
77144,6
77145,5
77146,8
77147,6
77150,7
77152,8
77154,7
77163,8
77172,8
77176,8
77180,7
77185,6
77187,5
77193,2
77194,8
77197,7
77201,8
77207,8
77208,8
77212,8
77213,6
77215,8
77217,6
77221,8
77227,8
77229,8
77231,6
77237,2
77244,6
77245,8
77248,6
77251,6
77253,6
77254,2
77255,8
77259,8
77261,5
77266,8
77269,2
77272,8
77276,7
77280,1
77283,6
77286,5
77291,2
77293,8
77298,2
77299,5
77304,8
77305,6
77306,8
77308,2
77310,8
77312,8
77314,8
77319,8
77320,8
77323,8
77328,2
77329,8
77334,5
77335,7
77338,6
77341,8
77345,2
77348,7
77353,6
77356,7
77357,5
77362,8
77363,2
77365,1
77366,6
77367,7
77368,7
77372,8
77376,8
77383,6
77389,8
77393,6
77400,7
77403,8
77405,7
77406,5
77411,8
77431,2
77433,8
77434,3
77437,2
77441,6
77444,8
77446,6
77448,8
77452,8
77455,8
77456,8
77458,8
77463,6
77470,8
77472,8
77476,8
77481,8
77483,5
77484,8
77486,8
77487,8
77488,6
77489,8
77492,7
77494,6
77495,8
77508,5
77509,8
77511,7
77512,5
77513,8
77515,7
77516,8
77520,8
77522,8
77524,6
77531,8
77543,8
77547,2
77551,8
77552,2
77554,7
77556,2
77565,8
77567,8
77568,7
77572,8
77581,8
77582,4
77588,1
77590,5
77594,8
77595,2
77602,8
77608,6
77612,6
77614,7
77618,2
77624,8
77628,8
77629,7
77635,7
77636,6
77637,2
77638,7
77647,8
77649,2
77650,7
77651,2
77659,8
77663,8
77668,4
77669,6
77670,8
77678,6
77682,5
77684,7
77694,6
77702,8
77704,6
77708,8
77711,4
77713,2
77714,1
77717,2
77720,8
77723,7
77724,8
77726,6
77729,8
77731,8
77734,7
77736,8
77740,8
77741,5
77748,8
77749,1
77750,8
77751,8
77759,8
77771,6
77775,2
77779,8
77783,8
77794,6
77795,4
77803,2
77806,8
77809,8
77810,6
77811,8
77815,7
77819,2
77825,5
77830,8
77833,8
77834,5
77837,5
77842,6
77847,6
77849,6
77851,6
77852,8
77855,6
77861,1
77862,1
77863,1
77865,7
77866,5
77870,2
77874,5
77879,6
77883,8
77884,8
77889,7
77892,8
77894,1
77895,8
77902,6
77903,8
77904,8
77905,8
77908,8
77909,8
77913,8
77917,6
77921,1
77927,5
77928,6
77942,8
77947,8
77948,6
77949,6
77951,7
77953,2
77959,8
77963,2
77965,1
77971,6
77978,8
77983,8
77986,8
77997,8
77998,6
78002,6
78006,6
78012,8
78016,8
78021,1
78024,6
78026,6
78033,5
78034,1
78040,8
78043,8
78055,5
78059,8
78060,7
78063,1
78070,8
78072,8
78079,7
78093,8
78094,8
78096,5
78097,6
78101,8
78111,8
78113,1
78118,5
78120,8
78124,8
78133,6
78136,6
78138,1
78144,8
78145,8
78147,5
78148,6
78150,8
78152,6
78155,6
78157,7
78159,8
78160,6
78161,8
78166,1
78167,1
78170,5
78177,8
78183,5
78192,8
78193,6
78197,1
78203,7
78204,7
78205,1
78208,8
78210,6
78217,6
78219,7
78220,8
78221,6
78225,1
78228,6
78234,5
78235,8
78238,6
78245,5
78246,7
78248,7
78254,8
78256,6
78257,2
78260,8
78262,6
78265,8
78269,8
78286,8
78287,8
78290,7
78291,8
78293,1
78296,8
78300,8
78304,6
78310,8
78316,8
78318,1
78319,8
78321,8
78326,6
78328,1
78332,7
78340,8
78342,2
78343,8
78345,8
78352,2
78353,8
78358,7
78366,5
78376,8
78378,8
78382,8
78383,2
78389,1
78390,8
78394,6
78398,5
78400,6
78406,2
78408,1
78410,2
78411,1
78416,8
78418,8
78423,7
78424,8
78426,6
78429,8
78431,8
78439,8
78444,8
78449,7
78450,8
78452,6
78453,6
78454,8
78456,8
78459,1
78473,5
78482,2
78497,6
78504,6
78510,5
78516,8
78521,8
78522,8
78523,8
78527,8
78531,8
78534,8
78535,6
78537,8
78538,8
78541,8
78543,2
78544,7
