"Id","Response"
67650,4
67652,2
67653,8
67660,8
67661,8
67666,5
67667,1
67669,2
67670,1
67671,8
67682,5
67684,6
67690,5
67701,6
67704,6
67705,7
67714,8
67716,5
67720,5
67723,2
67724,8
67725,7
67727,7
67736,8
67738,1
67741,6
67744,8
67746,5
67748,8
67751,8
67758,1
67769,2
67778,8
67781,7
67797,2
67798,2
67801,2
67803,5
67805,6
67810,1
67811,8
67813,8
67820,8
67823,2
67824,7
67827,2
67834,5
67835,8
67838,5
67839,5
67840,8
67841,8
67843,6
67845,6
67847,6
67853,8
67855,1
67861,8
67862,5
67863,8
67866,8
67868,7
67878,7
67885,7
67887,8
67890,2
67891,1
67896,8
67899,7
67910,8
67914,6
67915,2
67919,6
67922,1
67925,6
67926,1
67929,6
67931,2
67932,2
67933,8
67934,5
67940,2
67941,8
67942,8
67943,8
67945,8
67946,6
67948,8
67956,2
67958,2
67960,6
67963,8
67964,8
67965,5
67966,2
67967,7
67977,5
67983,1
67985,7
68007,5
68009,1
68011,7
68012,8
68017,5
68018,1
68019,6
68022,7
68023,7
68028,8
68033,6
68034,7
68041,7
68044,2
68051,8
68062,8
68065,8
68069,1
68070,1
68074,1
68078,6
68085,8
68087,6
68090,8
68092,8
68099,7
68101,6
68110,2
68112,2
68113,5
68115,6
68125,8
68126,5
68129,8
68136,6
68139,8
68141,8
68146,1
68152,7
68160,7
68161,6
68162,1
68163,6
68168,6
68174,8
68176,8
68186,7
68189,2
68195,6
68196,8
68200,8
68202,8
68207,8
68213,4
68219,8
68221,4
68231,8
68234,7
68235,5
68239,1
68241,6
68244,2
68249,8
68252,8
68260,8
68264,8
68267,8
68273,6
68276,5
68279,8
68281,8
68289,7
68290,8
68294,5
68298,7
68307,7
68311,5
68315,6
68318,1
68320,1
68322,8
68324,8
68327,6
68333,8
68334,8
68336,6
68337,6
68347,6
68356,8
68360,8
68363,7
68364,7
68374,2
68377,1
68380,8
68382,2
68383,2
68386,5
68388,7
68389,8
68396,5
68405,8
68412,5
68422,8
68423,7
68429,5
68437,8
68445,6
68449,8
68455,6
68458,6
68466,2
68469,7
68479,8
68480,6
68485,5
68494,7
68496,8
68499,5
68509,1
68513,5
68521,5
68524,5
68533,2
68536,6
68537,5
68542,8
68544,5
68546,7
68549,8
68556,6
68557,8
68559,1
68562,8
68563,6
68567,8
68571,7
68572,8
68575,8
68576,8
68577,6
68580,8
68581,7
68587,2
68590,8
68597,8
68603,5
68605,5
68611,1
68614,1
68618,8
68630,2
68636,2
68637,2
68639,7
68646,6
68648,1
68653,2
68655,8
68657,8
68676,8
68679,8
68684,6
68701,6
68703,1
68704,6
68711,1
68716,8
68718,1
68723,8
68729,8
68731,8
68732,5
68740,6
68753,2
68754,1
68762,3
68770,8
68771,8
68773,2
68781,1
68782,8
68785,8
68789,8
68791,7
68792,6
68796,8
68808,6
68810,5
68812,8
68820,8
68821,7
68824,8
68825,2
68832,6
68838,5
68839,1
68840,2
68841,8
68848,5
68849,1
68852,8
68854,1
68855,6
68857,8
68858,7
68863,8
68864,8
68865,8
68867,8
68871,7
68874,6
68875,5
68878,8
68881,8
68894,1
68895,2
68902,8
68908,8
68911,8
68914,6
68916,6
68918,5
68919,5
68920,2
68940,3
68947,6
68948,8
68961,2
68962,7
68969,8
68973,6
68976,1
68985,7
68986,8
68987,4
68993,8
68996,8
69004,1
69005,8
69010,8
69011,2
69012,6
69013,7
69015,1
69024,5
69029,8
69030,8
69031,4
69033,8
69037,8
69039,1
69040,6
69045,6
69046,6
69048,2
69052,1
69060,8
69062,8
69064,6
69065,1
69071,5
69078,8
69080,1
69089,5
69094,2
69095,2
69097,5
69100,6
69108,8
69116,6
69119,6
69122,5
69128,1
69130,6
69135,8
69139,8
69143,2
69146,1
69151,8
69161,8
69163,2
69167,6
69168,8
69170,7
69173,8
69181,1
69184,8
69191,6
69194,1
69195,8
69197,8
69201,6
69204,6
69213,1
69217,7
69219,7
69242,5
69251,8
69254,8
69255,7
69268,7
69270,6
69273,8
69279,2
69280,8
69281,2
69289,7
69293,6
69294,7
69295,8
69297,2
69307,6
69308,8
69315,7
69316,8
69319,8
69323,6
69337,8
69338,8
69343,5
69344,8
69346,1
69350,8
69361,7
69368,8
69376,8
69378,7
69379,8
69382,8
69383,6
69384,2
69385,8
69386,7
69392,6
69393,1
69394,2
69402,1
69404,6
69407,1
69408,6
69410,7
69419,7
69422,8
69423,6
69425,6
69430,8
69434,1
69448,8
69452,8
69462,5
69467,5
69476,2
69481,8
69486,8
69488,7
69493,1
69494,7
69495,6
69514,6
69517,8
69518,7
69521,6
69524,7
69526,5
69528,5
69538,6
69539,8
69542,7
69544,8
69546,6
69547,7
69560,2
69565,7
69566,8
69567,7
69571,8
69575,6
69587,1
69590,8
69591,6
69595,7
69596,8
69598,8
69599,7
69603,8
69605,8
69615,2
69617,8
69623,8
69624,6
69636,6
69640,8
69645,7
69649,1
69653,1
69656,2
69661,6
69663,5
69670,7
69674,7
69676,8
69677,7
69684,1
69692,7
69702,5
69704,8
69706,6
69713,8
69715,1
69717,8
69720,1
69722,2
69724,2
69736,7
69738,8
69740,8
69744,8
69748,5
69751,2
69756,8
69758,8
69766,1
69768,8
69769,8
69777,8
69779,8
69781,8
69789,7
69795,8
69809,8
69810,8
69813,8
69814,5
69820,7
69826,8
69827,7
69829,7
69830,8
69832,7
69844,7
69845,7
69847,8
69853,8
69855,1
69861,5
69867,6
69868,8
69870,8
69872,1
69875,2
69879,8
69890,6
69895,1
69900,7
69903,2
69904,6
69905,8
69907,8
69910,8
69912,2
69913,1
69914,8
69915,8
69918,8
69921,5
69925,8
69929,6
69932,6
69933,7
69934,1
69937,7
69938,8
69941,8
69947,1
69954,1
69957,6
69958,7
69975,5
69982,6
69985,8
69990,8
69992,6
69993,8
69996,8
69997,2
70013,2
70015,6
70016,8
70018,6
70024,6
70025,6
70032,8
70034,6
70045,1
70048,6
70051,8
70065,6
70066,6
70070,6
70075,2
70085,6
70093,8
70098,6
70102,6
70104,8
70112,5
70118,2
70123,6
70127,7
70133,8
70137,8
70140,1
70141,8
70146,7
70151,8
70156,8
70161,2
70162,6
70166,2
70180,6
70182,7
70187,2
70192,6
70211,2
70219,1
70220,5
70228,8
70231,6
70234,5
70238,1
70241,6
70247,8
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,5
70277,6
70283,5
70294,6
70304,8
70306,8
70309,8
70312,6
70313,8
70327,2
70331,6
70333,1
70334,8
70337,6
70341,7
70342,7
70343,2
70345,7
70346,5
70347,5
70348,6
70349,8
70350,8
70353,8
70354,7
70355,8
70356,8
70360,2
70362,8
70364,7
70372,2
70377,8
70378,1
70381,8
70382,2
70384,6
70392,6
70393,6
70400,6
70408,8
70410,6
70414,8
70415,2
70416,6
70418,1
70432,6
70434,8
70437,8
70439,7
70445,2
70448,1
70452,8
70454,8
70456,6
70457,6
70461,8
70468,8
70469,6
70475,8
70481,8
70483,2
70489,4
70490,1
70491,6
70492,6
70496,7
70499,8
70502,8
70506,5
70507,4
70511,6
70512,8
70513,1
70523,7
70528,8
70530,8
70537,6
70540,8
70541,7
70542,6
70545,8
70547,6
70548,8
70555,2
70559,7
70566,8
70570,1
70571,8
70581,6
70582,8
70583,2
70586,8
70587,6
70594,5
70596,8
70606,2
70607,8
70608,8
70614,1
70619,1
70620,8
70625,8
70628,2
70631,4
70640,1
70641,8
70642,7
70643,8
70649,7
70650,1
70652,8
70655,8
70661,8
70664,6
70666,8
70671,6
70688,8
70689,5
70690,8
70696,1
70697,7
70701,4
70709,8
70713,7
70714,8
70715,8
70721,1
70722,8
70726,8
70732,2
70733,7
70737,7
70745,6
70755,8
70758,6
70765,8
70768,6
70770,1
70772,6
70774,6
70777,6
70783,8
70787,7
70795,5
70796,8
70808,1
70810,1
70811,1
70812,2
70814,1
70816,6
70822,8
70830,5
70839,8
70841,2
70844,8
70855,2
70856,5
70861,5
70863,1
70866,6
70869,7
70871,8
70879,2
70880,7
70887,1
70888,6
70901,2
70902,7
70903,8
70911,6
70912,8
70917,8
70919,7
70923,7
70925,8
70942,2
70945,8
70949,8
70951,8
70959,7
70960,8
70966,1
70969,7
70970,8
70975,8
70983,8
70984,8
70995,1
70997,1
70998,8
71004,2
71012,2
71016,8
71021,5
71022,8
71024,7
71025,2
71027,7
71040,7
71047,8
71048,2
71052,6
71057,6
71058,1
71059,2
71065,6
71066,8
71069,6
71077,8
71078,8
71079,8
71082,2
71083,5
71089,8
71093,6
71113,8
71114,8
71116,4
71119,2
71121,2
71124,8
71127,8
71131,6
71137,8
71147,8
71149,2
71151,8
71163,8
71167,7
71173,7
71175,5
71177,2
71178,1
71180,8
71186,8
71189,8
71190,5
71194,7
71202,8
71204,8
71209,6
71211,6
71216,8
71222,8
71223,2
71224,6
71232,7
71235,5
71243,6
71245,1
71248,6
71253,2
71256,5
71267,8
71270,8
71275,6
71281,7
71284,6
71292,8
71296,8
71297,8
71300,6
71301,6
71304,8
71305,2
71308,8
71312,8
71313,6
71319,8
71320,8
71321,2
71324,6
71333,1
71337,6
71339,1
71342,8
71344,1
71346,8
71356,8
71371,7
71372,1
71381,2
71382,6
71384,8
71394,7
71396,5
71407,7
71409,6
71411,8
71414,6
71415,8
71420,8
71425,8
71430,2
71441,7
71449,8
71457,8
71458,1
71460,5
71461,5
71463,5
71465,8
71466,6
71468,7
71470,1
71472,8
71473,8
71477,7
71485,7
71490,6
71494,8
71505,1
71510,8
71513,8
71515,8
71520,2
71527,8
71530,8
71533,8
71534,1
71537,8
71539,8
71550,6
71556,8
71558,1
71574,8
71579,7
71588,5
71589,1
71592,6
71595,7
71599,1
71604,8
71605,6
71606,6
71609,7
71616,8
71617,8
71620,5
71622,2
71625,8
71626,6
71629,2
71634,6
71636,8
71641,8
71644,8
71648,8
71651,1
71653,6
71654,7
71657,8
71660,6
71661,7
71662,8
71664,6
71665,8
71671,1
71674,2
71687,6
71689,8
71690,7
71691,8
71692,7
71697,8
71704,7
71707,2
71709,2
71710,1
71712,2
71719,8
71723,6
71726,7
71727,6
71731,6
71733,8
71744,2
71746,8
71749,1
71753,8
71754,6
71755,1
71759,8
71760,8
71772,5
71773,8
71775,8
71778,6
71779,8
71782,8
71790,6
71793,7
71797,2
71798,1
71799,8
71818,7
71819,2
71825,7
71831,1
71832,2
71833,2
71836,6
71837,8
71838,7
71844,7
71846,6
71847,8
71852,8
71855,8
71858,8
71862,8
71864,6
71867,2
71877,5
71878,1
71882,8
71885,5
71886,2
71888,8
71890,7
71891,6
71892,5
71897,6
71898,4
71902,6
71911,8
71920,6
71926,6
71928,6
71946,5
71956,1
71958,1
71959,8
71960,6
71968,8
71972,4
71977,5
71982,2
71983,8
71984,8
71997,2
71998,2
72001,8
72004,4
72005,7
72008,8
72015,8
72021,6
72022,6
72025,8
72026,8
72031,7
72037,6
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,2
72071,1
72075,8
72084,8
72088,8
72089,2
72094,8
72095,5
72101,7
72105,7
72106,2
72110,6
72111,6
72112,8
72120,8
72121,8
72122,8
72134,7
72143,6
72144,8
72145,8
72146,6
72152,5
72154,2
72159,8
72160,8
72162,1
72164,6
72167,6
72171,8
72176,6
72178,1
72182,8
72186,6
72187,6
72190,6
72194,1
72196,8
72202,5
72206,5
72217,6
72220,5
72221,7
72222,6
72223,8
72225,2
72230,8
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,1
72249,8
72256,1
72257,2
72258,1
72259,8
72260,4
72263,1
72268,8
72271,7
72276,8
72279,2
72280,8
72284,1
72287,8
72290,8
72310,1
72311,6
72320,6
72321,6
72336,2
72344,8
72346,8
72350,8
72355,1
72357,7
72359,8
72360,8
72366,8
72368,4
72369,6
72374,6
72379,6
72380,2
72385,6
72386,2
72390,5
72391,2
72392,8
72399,6
72401,8
72404,7
72412,6
72420,8
72422,5
72425,5
72429,2
72432,7
72442,7
72445,7
72455,8
72456,7
72457,1
72462,2
72464,6
72469,6
72474,6
72485,8
72489,6
72493,6
72504,8
72505,8
72506,8
72510,1
72515,8
72516,1
72518,2
72519,8
72520,8
72524,8
72536,7
72548,6
72552,8
72554,1
72557,1
72558,6
72559,6
72566,1
72570,1
72571,1
72590,8
72595,5
72608,1
72619,8
72622,8
72623,8
72625,8
72628,7
72629,7
72630,8
72631,5
72633,8
72636,8
72645,8
72647,5
72650,8
72651,8
72657,6
72659,6
72665,6
72667,2
72670,1
72673,2
72674,8
72675,1
72677,8
72683,1
72684,8
72693,8
72706,5
72711,8
72714,6
72716,6
72721,1
72723,5
72725,6
72728,1
72732,8
72734,5
72739,8
72744,8
72747,8
72751,2
72752,2
72757,6
72759,1
72761,8
72770,6
72771,1
72777,6
72780,8
72781,6
72784,8
72791,4
72797,1
72800,8
72823,2
72827,7
72828,8
72830,6
72832,8
72833,2
72843,1
72848,8
72849,7
72850,8
72856,8
72860,1
72863,1
72867,4
72876,8
72879,8
72897,6
72900,8
72902,6
72905,6
72906,2
72908,8
72909,7
72914,8
72915,2
72917,8
72920,8
72922,5
72925,2
72936,8
72938,8
72942,2
72943,8
72947,6
72949,6
72952,6
72956,5
72960,5
72964,7
72969,8
72971,2
72972,7
72975,8
72979,7
72982,6
72985,8
72993,8
72997,6
73000,1
73005,6
73008,5
73018,6
73022,8
73029,7
73032,8
73034,8
73039,1
73042,7
73043,8
73045,8
73047,8
73050,6
73052,7
73053,2
73056,7
73059,5
73060,5
73063,1
73065,7
73069,8
73074,7
73079,7
73081,2
73084,8
73086,6
73087,6
73090,1
73091,8
73092,2
73095,8
73100,2
73101,2
73107,2
73110,5
73111,6
73113,2
73119,5
73120,5
73125,8
73126,7
73130,7
73137,7
73138,6
73140,8
73143,8
73145,6
73148,1
73154,1
73167,6
73169,2
73172,6
73182,6
73183,6
73184,8
73190,8
73191,2
73193,8
73196,8
73201,5
73202,8
73204,8
73215,7
73218,2
73220,8
73221,8
73234,8
73239,1
73241,6
73244,7
73245,6
73248,8
73250,1
73253,1
73254,5
73255,8
73258,8
73259,6
73264,8
73265,2
73275,6
73277,6
73281,8
73282,8
73283,6
73286,6
73287,7
73292,8
73299,8
73302,8
73314,6
73316,7
73322,8
73326,2
73330,8
73331,4
73339,6
73348,8
73349,8
73352,6
73356,2
73364,1
73365,8
73370,2
73371,8
73383,8
73387,5
73389,7
73392,6
73394,1
73401,6
73412,8
73415,7
73417,6
73422,1
73427,7
73440,8
73443,5
73454,1
73457,6
73462,8
73465,1
73472,8
73475,7
73478,7
73485,1
73490,6
73497,7
73499,8
73505,8
73511,1
73517,8
73529,1
73531,6
73533,8
73540,8
73541,1
73550,5
73556,8
73560,8
73568,8
73572,6
73577,5
73584,1
73585,6
73591,7
73595,8
73596,6
73597,7
73599,6
73605,8
73610,5
73611,5
73613,7
73622,7
73628,8
73634,1
73646,8
73649,1
73651,8
73661,1
73662,6
73667,7
73675,8
73677,8
73682,6
73683,8
73684,8
73688,8
73691,6
73696,7
73701,6
73705,8
73709,5
73711,2
73712,8
73718,8
73719,5
73720,8
73722,1
73723,7
73724,8
73725,8
73728,5
73729,6
73730,2
73731,8
73733,8
73735,8
73743,5
73744,6
73750,8
73751,1
73753,2
73754,5
73756,1
73759,6
73761,7
73767,7
73768,8
73771,7
73773,7
73778,8
73781,8
73782,1
73786,1
73793,6
73796,7
73805,6
73807,5
73808,8
73811,6
73816,8
73818,6
73820,6
73827,7
73831,8
73840,5
73841,8
73854,6
73857,8
73860,5
73864,2
73865,6
73868,6
73869,6
73874,6
73876,1
73877,8
73879,2
73881,8
73889,1
73892,8
73893,8
73897,8
73900,8
73901,6
73902,1
73905,8
73909,6
73912,2
73913,5
73915,7
73916,6
73926,7
73928,6
73929,1
73930,8
73931,6
73932,8
73934,8
73941,8
73948,7
73953,6
73954,1
73955,6
73968,7
73970,1
73972,2
73978,8
73979,7
73982,6
73990,8
74000,8
74003,8
74006,8
74013,2
74018,6
74024,8
74032,2
74037,6
74043,3
74044,8
74046,8
74048,1
74051,6
74052,7
74057,6
74058,2
74059,8
74062,1
74065,8
74069,5
74070,7
74073,8
74074,1
74075,6
74081,8
74082,7
74083,7
74089,8
74091,8
74097,8
74114,6
74116,7
74119,8
74123,7
74125,1
74129,7
74131,7
74135,8
74136,6
74139,2
74141,8
74142,8
74153,6
74158,2
74159,8
74161,4
74162,5
74168,6
74175,6
74185,6
74188,6
74192,2
74194,2
74195,2
74196,6
74207,8
74215,2
74222,8
74225,3
74226,8
74228,5
74229,8
74231,1
74240,8
74245,8
74248,8
74249,8
74251,8
74253,6
74254,1
74265,8
74266,8
74271,2
74277,8
74280,8
74281,8
74283,6
74285,8
74287,8
74288,8
74289,3
74295,1
74302,7
74303,8
74304,8
74305,6
74309,8
74321,1
74322,8
74332,1
74333,8
74334,8
74346,5
74351,1
74352,8
74356,1
74357,7
74363,8
74364,8
74367,8
74378,8
74379,7
74380,2
74381,8
74386,7
74387,8
74391,8
74399,8
74405,1
74406,1
74408,6
74419,1
74421,6
74423,5
74424,8
74427,8
74429,6
74436,1
74443,2
74455,7
74456,7
74469,6
74471,4
74475,6
74476,8
74488,8
74491,1
74496,5
74502,8
74504,8
74506,6
74513,5
74515,8
74516,8
74517,7
74522,5
74529,8
74530,2
74537,8
74539,6
74541,8
74544,7
74549,7
74551,6
74555,2
74556,8
74558,3
74560,6
74561,7
74565,8
74569,5
74574,2
74580,8
74586,7
74588,5
74590,5
74597,2
74604,6
74612,8
74615,8
74618,8
74621,7
74623,3
74625,8
74628,8
74631,8
74642,8
74647,8
74648,8
74650,8
74655,8
74662,8
74664,6
74665,8
74667,1
74673,6
74676,8
74678,6
74682,8
74683,7
74684,7
74688,8
74689,8
74691,1
74696,6
74697,6
74700,6
74709,2
74710,6
74712,5
74713,8
74714,6
74715,8
74718,8
74719,6
74720,8
74722,2
74723,8
74731,8
74736,8
74737,1
74738,7
74741,8
74748,7
74750,8
74754,6
74757,8
74758,8
74766,6
74772,2
74778,6
74779,5
74780,8
74781,8
74782,8
74783,8
74793,5
74795,6
74799,6
74800,8
74808,5
74811,7
74813,1
74818,2
74830,8
74839,7
74840,6
74850,6
74851,6
74852,7
74853,5
74854,5
74861,7
74862,8
74866,8
74868,6
74871,8
74874,8
74879,1
74887,8
74888,8
74890,8
74893,6
74894,1
74895,7
74896,1
74897,6
74902,2
74906,2
74908,6
74910,8
74912,5
74921,8
74928,6
74936,5
74938,6
74964,8
74969,8
74971,6
74975,6
74985,8
74998,8
75001,8
75002,8
75003,8
75004,1
75006,5
75009,6
75012,8
75013,7
75014,2
75017,8
75021,1
75022,8
75032,8
75034,7
75042,8
75045,8
75057,7
75061,6
75065,8
75066,6
75070,7
75074,6
75076,5
75081,1
75086,7
75088,5
75093,8
75098,6
75101,7
75102,7
75103,6
75104,6
75114,6
75116,6
75121,7
75122,8
75130,6
75133,5
75134,5
75135,8
75136,6
75137,6
75144,6
75151,8
75152,7
75157,8
75160,1
75164,8
75165,1
75166,6
75169,2
75175,6
75180,6
75181,6
75183,7
75185,8
75189,4
75190,5
75191,1
75202,8
75208,8
75211,6
75213,1
75218,8
75219,8
75232,2
75234,8
75236,1
75241,1
75246,8
75255,8
75261,5
75272,6
75280,7
75282,8
75285,8
75292,6
75298,1
75299,8
75301,8
75303,8
75310,8
75312,1
75327,8
75332,8
75334,8
75336,7
75337,8
75338,2
75344,8
75348,8
75349,8
75353,8
75354,1
75358,8
75359,8
75361,5
75367,8
75375,8
75384,8
75392,8
75393,2
75396,8
75401,5
75402,8
75404,2
75409,6
75419,8
75423,5
75428,6
75436,6
75437,8
75439,8
75440,6
75443,8
75446,8
75452,1
75460,7
75463,7
75468,7
75469,8
75474,6
75477,1
75478,6
75485,8
75486,4
75488,2
75495,6
75497,1
75499,8
75500,1
75528,8
75529,8
75530,5
75531,8
75534,7
75537,1
75538,1
75541,8
75542,8
75543,6
75547,8
75549,6
75552,8
75554,2
75555,6
75557,8
75562,1
75563,7
75566,8
75568,8
75569,1
75579,7
75580,7
75583,6
75585,8
75589,8
75592,6
75613,2
75615,6
75618,7
75619,2
75621,8
75632,5
75637,7
75638,8
75643,2
75650,8
75654,2
75656,1
75663,1
75668,6
75669,7
75672,8
75677,2
75678,8
75686,8
75694,6
75699,6
75707,6
75715,8
75718,8
75719,1
75723,8
75725,5
75730,1
75732,7
75744,8
75747,2
75761,8
75772,1
75777,8
75780,6
75781,8
75790,7
75792,8
75799,1
75801,8
75802,6
75804,8
75809,6
75810,2
75815,8
75816,8
75819,8
75825,8
75827,6
75831,6
75833,8
75834,2
75838,5
75840,5
75842,6
75844,8
75846,8
75849,6
75853,8
75860,6
75863,7
75865,8
75868,7
75890,8
75891,8
75895,6
75896,6
75901,2
75903,6
75910,6
75911,8
75916,1
75923,1
75924,8
75925,6
75927,8
75935,2
75937,5
75939,4
75940,6
75942,8
75943,7
75946,7
75952,1
75954,8
75958,2
75963,6
75964,6
75966,4
75967,8
75969,1
75976,8
75983,8
75987,2
75992,8
76012,2
76018,5
76019,1
76024,8
76027,8
76029,7
76030,8
76032,1
76035,1
76045,6
76053,1
76058,8
76073,1
76076,8
76077,8
76090,7
76091,6
76092,1
76095,7
76097,6
76098,5
76102,1
76103,8
76105,6
76108,8
76110,6
76116,3
76117,2
76118,8
76122,7
76127,5
76141,8
76145,7
76150,6
76152,6
76153,7
76157,7
76164,8
76170,6
76175,8
76183,7
76188,2
76189,5
76191,8
76192,6
76195,5
76211,5
76212,8
76217,8
76219,8
76222,2
76224,8
76229,6
76232,8
76234,8
76235,1
76238,8
76239,1
76241,8
76242,8
76245,8
76247,8
76252,6
76259,6
76260,8
76263,6
76266,2
76270,2
76272,7
76306,2
76309,8
76313,8
76315,1
76316,8
76317,8
76325,8
76326,2
76328,8
76333,2
76336,8
76343,8
76357,6
76363,6
76364,7
76371,8
76372,8
76373,6
76378,2
76383,7
76395,8
76397,8
76402,5
76411,1
76423,8
76429,8
76430,2
76435,7
76437,7
76438,2
76440,8
76442,8
76445,8
76453,8
76456,6
76460,8
76473,8
76475,8
76482,8
76483,6
76484,6
76490,5
76492,2
76495,7
76498,8
76500,7
76506,8
76509,6
76511,7
76513,8
76515,2
76519,8
76526,2
76530,8
76532,1
76533,7
76539,5
76540,8
76542,7
76543,7
76548,8
76552,6
76553,6
76557,1
76558,6
76559,8
76560,8
76571,8
76572,8
76574,6
76575,2
76576,2
76580,8
76581,6
76583,2
76586,8
76587,8
76588,6
76590,1
76595,3
76598,8
76599,5
76612,8
76613,8
76620,8
76623,1
76629,6
76630,6
76632,2
76633,8
76638,8
76646,7
76650,8
76657,5
76659,5
76663,8
76665,7
76668,8
76669,8
76676,6
76680,2
76681,5
76683,5
76684,8
76693,2
76700,6
76707,1
76709,5
76716,6
76717,8
76718,6
76720,8
76724,6
76726,8
76727,5
76728,8
76729,8
76734,6
76735,1
76738,8
76747,1
76752,7
76753,8
76756,6
76758,4
76759,2
76772,8
76774,1
76779,8
76783,5
76784,8
76789,6
76790,1
76791,6
76796,1
76798,8
76817,7
76819,1
76823,8
76831,8
76843,8
76844,8
76845,7
76846,1
76848,1
76850,8
76860,1
76865,1
76866,5
76878,4
76879,5
76883,7
76891,5
76893,7
76898,5
76900,8
76902,8
76903,8
76919,7
76920,8
76922,8
76927,7
76932,7
76938,6
76939,2
76941,6
76945,5
76946,7
76949,6
76952,7
76956,2
76959,8
76970,6
76981,8
76982,6
76987,6
76989,5
76992,5
76993,6
76994,8
76995,8
76997,6
76999,8
77003,1
77007,2
77010,8
77014,2
77015,1
77017,2
77018,8
77027,8
77029,4
77039,6
77045,8
77048,6
77053,8
77054,2
77055,8
77062,8
77072,6
77074,8
77075,7
77077,8
77078,6
77082,8
77083,6
77093,7
77096,1
77100,8
77101,1
77123,8
77130,2
77131,6
77132,8
77133,5
77136,7
77144,6
77145,6
77146,8
77147,5
77150,7
77152,8
77154,6
77163,2
77172,8
77176,8
77180,8
77185,6
77187,6
77193,1
77194,8
77197,7
77201,8
77207,7
77208,8
77212,2
77213,1
77215,8
77217,1
77221,8
77227,6
77229,1
77231,6
77237,2
77244,8
77245,6
77248,7
77251,8
77253,4
77254,2
77255,8
77259,8
77261,5
77266,6
77269,7
77272,2
77276,1
77280,8
77283,6
77286,6
77291,2
77293,8
77298,2
77299,5
77304,8
77305,2
77306,8
77308,2
77310,8
77312,8
77314,7
77319,5
77320,8
77323,8
77328,5
77329,8
77334,2
77335,5
77338,7
77341,8
77345,6
77348,8
77353,7
77356,3
77357,7
77362,8
77363,8
77365,7
77366,6
77367,8
77368,6
77372,8
77376,6
77383,2
77389,8
77393,8
77400,1
77403,7
77405,7
77406,5
77411,8
77431,2
77433,8
77434,6
77437,1
77441,8
77444,8
77446,8
77448,1
77452,6
77455,6
77456,8
77458,2
77463,6
77470,8
77472,8
77476,1
77481,8
77483,5
77484,8
77486,6
77487,6
77488,6
77489,8
77492,1
77494,1
77495,1
77508,5
77509,6
77511,7
77512,5
77513,2
77515,7
77516,8
77520,8
77522,1
77524,8
77531,8
77543,8
77547,7
77551,8
77552,2
77554,7
77556,5
77565,8
77567,4
77568,7
77572,1
77581,8
77582,7
77588,8
77590,6
77594,8
77595,5
77602,8
77608,5
77612,6
77614,7
77618,6
77624,8
77628,6
77629,8
77635,5
77636,8
77637,2
77638,6
77647,1
77649,1
77650,7
77651,8
77659,6
77663,8
77668,1
77669,2
77670,8
77678,6
77682,8
77684,7
77694,6
77702,8
77704,7
77708,8
77711,6
77713,6
77714,5
77717,6
77720,8
77723,1
77724,6
77726,8
77729,8
77731,1
77734,7
77736,6
77740,8
77741,6
77748,8
77749,6
77750,8
77751,8
77759,8
77771,6
77775,1
77779,8
77783,8
77794,6
77795,6
77803,8
77806,8
77809,8
77810,6
77811,8
77815,8
77819,6
77825,2
77830,8
77833,4
77834,1
77837,6
77842,6
77847,6
77849,6
77851,8
77852,8
77855,7
77861,1
77862,5
77863,6
77865,8
77866,5
77870,6
77874,5
77879,8
77883,8
77884,4
77889,7
77892,6
77894,8
77895,7
77902,5
77903,4
77904,6
77905,8
77908,8
77909,1
77913,8
77917,7
77921,1
77927,5
77928,2
77942,8
77947,8
77948,5
77949,8
77951,6
77953,6
77959,8
77963,2
77965,2
77971,2
77978,8
77983,8
77986,8
77997,2
77998,8
78002,8
78006,7
78012,8
78016,7
78021,1
78024,8
78026,8
78033,5
78034,2
78040,8
78043,1
78055,5
78059,8
78060,7
78063,1
78070,8
78072,8
78079,8
78093,1
78094,8
78096,6
78097,2
78101,7
78111,6
78113,6
78118,5
78120,8
78124,2
78133,7
78136,6
78138,1
78144,6
78145,8
78147,2
78148,7
78150,6
78152,8
78155,1
78157,8
78159,6
78160,6
78161,8
78166,7
78167,8
78170,5
78177,6
78183,5
78192,6
78193,6
78197,2
78203,2
78204,6
78205,5
78208,8
78210,1
78217,6
78219,1
78220,8
78221,2
78225,6
78228,7
78234,5
78235,8
78238,8
78245,2
78246,7
78248,8
78254,8
78256,8
78257,8
78260,8
78262,6
78265,6
78269,8
78286,7
78287,8
78290,1
78291,8
78293,2
78296,7
78300,8
78304,6
78310,8
78316,2
78318,6
78319,7
78321,8
78326,7
78328,6
78332,8
78340,8
78342,5
78343,8
78345,8
78352,5
78353,5
78358,4
78366,5
78376,6
78378,6
78382,5
78383,6
78389,2
78390,6
78394,7
78398,5
78400,2
78406,7
78408,2
78410,8
78411,8
78416,8
78418,8
78423,7
78424,8
78426,6
78429,8
78431,7
78439,8
78444,8
78449,8
78450,8
78452,8
78453,8
78454,8
78456,8
78459,1
78473,6
78482,8
78497,1
78504,1
78510,8
78516,8
78521,8
78522,7
78523,6
78527,8
78531,8
78534,2
78535,6
78537,8
78538,8
78541,8
78543,5
78544,6
