"Id","Response"
67650,1
67652,1
67653,2
67660,2
67661,2
67666,1
67667,1
67669,1
67670,1
67671,2
67682,1
67684,2
67690,1
67701,2
67704,2
67705,2
67714,2
67716,1
67720,1
67723,1
67724,2
67725,2
67727,1
67736,2
67738,1
67741,1
67744,2
67746,1
67748,2
67751,2
67758,1
67769,1
67778,2
67781,2
67797,1
67798,2
67801,2
67803,1
67805,1
67810,1
67811,2
67813,2
67820,2
67823,2
67824,1
67827,1
67834,1
67835,2
67838,1
67839,1
67840,2
67841,2
67843,2
67845,1
67847,1
67853,2
67855,1
67861,1
67862,1
67863,2
67866,2
67868,1
67878,2
67885,1
67887,2
67890,1
67891,1
67896,2
67899,2
67910,2
67914,1
67915,2
67919,1
67922,1
67925,1
67926,1
67929,1
67931,1
67932,1
67933,2
67934,1
67940,1
67941,2
67942,2
67943,2
67945,2
67946,1
67948,2
67956,1
67958,1
67960,1
67963,2
67964,1
67965,1
67966,1
67967,1
67977,1
67983,1
67985,2
68007,2
68009,1
68011,1
68012,2
68017,1
68018,1
68019,2
68022,2
68023,2
68028,2
68033,2
68034,1
68041,2
68044,2
68051,2
68062,2
68065,2
68069,2
68070,1
68074,2
68078,1
68085,2
68087,2
68090,2
68092,2
68099,2
68101,1
68110,1
68112,2
68113,1
68115,2
68125,2
68126,1
68129,2
68136,2
68139,2
68141,2
68146,1
68152,1
68160,2
68161,2
68162,1
68163,1
68168,2
68174,2
68176,2
68186,1
68189,1
68195,2
68196,2
68200,2
68202,2
68207,2
68213,1
68219,2
68221,1
68231,2
68234,2
68235,1
68239,1
68241,1
68244,1
68249,2
68252,2
68260,2
68264,2
68267,2
68273,1
68276,1
68279,2
68281,2
68289,2
68290,2
68294,1
68298,1
68307,1
68311,1
68315,2
68318,1
68320,1
68322,2
68324,2
68327,2
68333,2
68334,2
68336,2
68337,2
68347,1
68356,2
68360,2
68363,1
68364,1
68374,1
68377,1
68380,2
68382,2
68383,1
68386,1
68388,1
68389,2
68396,1
68405,2
68412,1
68422,2
68423,2
68429,1
68437,2
68445,1
68449,2
68455,1
68458,1
68466,1
68469,1
68479,2
68480,1
68485,1
68494,2
68496,2
68499,2
68509,1
68513,1
68521,1
68524,1
68533,1
68536,1
68537,1
68542,2
68544,1
68546,1
68549,2
68556,1
68557,2
68559,2
68562,2
68563,1
68567,2
68571,2
68572,2
68575,2
68576,2
68577,2
68580,2
68581,1
68587,1
68590,2
68597,2
68603,1
68605,2
68611,1
68614,1
68618,2
68630,1
68636,2
68637,1
68639,1
68646,2
68648,1
68653,2
68655,2
68657,2
68676,2
68679,2
68684,2
68701,2
68703,1
68704,2
68711,1
68716,2
68718,1
68723,2
68729,2
68731,2
68732,1
68740,2
68753,1
68754,1
68762,1
68770,2
68771,1
68773,1
68781,1
68782,2
68785,2
68789,2
68791,2
68792,2
68796,2
68808,1
68810,1
68812,2
68820,2
68821,2
68824,2
68825,1
68832,2
68838,1
68839,1
68840,1
68841,2
68848,1
68849,1
68852,2
68854,2
68855,1
68857,2
68858,1
68863,2
68864,2
68865,2
68867,2
68871,1
68874,1
68875,2
68878,2
68881,2
68894,1
68895,1
68902,2
68908,2
68911,2
68914,1
68916,2
68918,1
68919,1
68920,1
68940,1
68947,1
68948,2
68961,1
68962,2
68969,2
68973,2
68976,1
68985,2
68986,2
68987,2
68993,2
68996,2
69004,1
69005,2
69010,2
69011,1
69012,1
69013,1
69015,2
69024,1
69029,1
69030,2
69031,2
69033,2
69037,1
69039,1
69040,1
69045,2
69046,1
69048,1
69052,1
69060,2
69062,2
69064,1
69065,1
69071,1
69078,2
69080,1
69089,1
69094,1
69095,1
69097,1
69100,2
69108,2
69116,1
69119,1
69122,1
69128,2
69130,2
69135,2
69139,2
69143,2
69146,1
69151,2
69161,2
69163,1
69167,1
69168,2
69170,2
69173,1
69181,2
69184,2
69191,1
69194,1
69195,2
69197,2
69201,1
69204,1
69213,1
69217,2
69219,2
69242,1
69251,2
69254,2
69255,1
69268,1
69270,1
69273,2
69279,2
69280,1
69281,1
69289,2
69293,2
69294,1
69295,2
69297,2
69307,2
69308,2
69315,1
69316,2
69319,2
69323,2
69337,2
69338,2
69343,1
69344,2
69346,2
69350,2
69361,1
69368,2
69376,2
69378,2
69379,2
69382,2
69383,1
69384,1
69385,2
69386,1
69392,1
69393,1
69394,1
69402,1
69404,1
69407,1
69408,1
69410,1
69419,2
69422,2
69423,1
69425,2
69430,2
69434,1
69448,2
69452,2
69462,1
69467,1
69476,2
69481,2
69486,2
69488,2
69493,1
69494,2
69495,1
69514,2
69517,1
69518,1
69521,1
69524,1
69526,1
69528,1
69538,1
69539,2
69542,2
69544,2
69546,1
69547,2
69560,2
69565,1
69566,2
69567,2
69571,2
69575,2
69587,1
69590,2
69591,1
69595,1
69596,2
69598,2
69599,2
69603,2
69605,2
69615,2
69617,2
69623,2
69624,2
69636,2
69640,2
69645,1
69649,1
69653,1
69656,1
69661,2
69663,1
69670,2
69674,2
69676,1
69677,2
69684,1
69692,1
69702,1
69704,2
69706,2
69713,2
69715,2
69717,2
69720,1
69722,1
69724,1
69736,2
69738,2
69740,2
69744,2
69748,1
69751,1
69756,2
69758,2
69766,1
69768,2
69769,2
69777,2
69779,2
69781,2
69789,1
69795,2
69809,2
69810,2
69813,2
69814,1
69820,2
69826,2
69827,2
69829,2
69830,1
69832,2
69844,2
69845,1
69847,2
69853,1
69855,1
69861,1
69867,2
69868,2
69870,2
69872,1
69875,1
69879,2
69890,1
69895,2
69900,2
69903,1
69904,2
69905,2
69907,2
69910,2
69912,1
69913,1
69914,2
69915,2
69918,2
69921,2
69925,2
69929,1
69932,1
69933,2
69934,1
69937,2
69938,2
69941,2
69947,1
69954,1
69957,2
69958,2
69975,1
69982,1
69985,2
69990,2
69992,2
69993,2
69996,2
69997,2
70013,1
70015,1
70016,2
70018,1
70024,1
70025,1
70032,2
70034,2
70045,1
70048,1
70051,1
70065,1
70066,2
70070,1
70075,1
70085,2
70093,2
70098,1
70102,1
70104,2
70112,2
70118,1
70123,2
70127,2
70133,2
70137,2
70140,2
70141,2
70146,1
70151,2
70156,2
70161,1
70162,1
70166,1
70180,2
70182,1
70187,2
70192,2
70211,1
70219,2
70220,1
70228,2
70231,1
70234,1
70238,1
70241,2
70247,2
70251,2
70252,2
70256,2
70257,2
70260,1
70265,2
70267,2
70268,2
70269,2
70274,1
70277,2
70283,1
70294,1
70304,2
70306,2
70309,2
70312,2
70313,2
70327,1
70331,1
70333,1
70334,2
70337,2
70341,2
70342,2
70343,1
70345,1
70346,1
70347,1
70348,1
70349,2
70350,2
70353,2
70354,2
70355,1
70356,2
70360,1
70362,2
70364,2
70372,1
70377,2
70378,1
70381,2
70382,1
70384,1
70392,1
70393,2
70400,2
70408,2
70410,1
70414,2
70415,1
70416,1
70418,2
70432,2
70434,2
70437,2
70439,1
70445,1
70448,1
70452,2
70454,2
70456,2
70457,2
70461,2
70468,2
70469,1
70475,2
70481,1
70483,2
70489,1
70490,2
70491,2
70492,1
70496,2
70499,2
70502,2
70506,1
70507,2
70511,1
70512,2
70513,1
70523,1
70528,2
70530,2
70537,1
70540,2
70541,2
70542,1
70545,2
70547,1
70548,2
70555,1
70559,1
70566,2
70570,2
70571,2
70581,2
70582,2
70583,1
70586,2
70587,1
70594,1
70596,2
70606,2
70607,2
70608,2
70614,1
70619,1
70620,1
70625,2
70628,1
70631,1
70640,1
70641,2
70642,1
70643,2
70649,1
70650,1
70652,1
70655,2
70661,2
70664,1
70666,2
70671,1
70688,2
70689,1
70690,2
70696,2
70697,2
70701,1
70709,2
70713,2
70714,2
70715,2
70721,1
70722,2
70726,2
70732,1
70733,2
70737,1
70745,2
70755,2
70758,1
70765,2
70768,1
70770,1
70772,1
70774,1
70777,1
70783,2
70787,1
70795,1
70796,2
70808,1
70810,1
70811,2
70812,1
70814,1
70816,1
70822,2
70830,1
70839,2
70841,2
70844,2
70855,1
70856,1
70861,1
70863,1
70866,2
70869,2
70871,2
70879,1
70880,2
70887,1
70888,1
70901,1
70902,2
70903,2
70911,2
70912,2
70917,2
70919,1
70923,2
70925,2
70942,2
70945,2
70949,2
70951,2
70959,1
70960,2
70966,1
70969,2
70970,2
70975,2
70983,2
70984,2
70995,1
70997,1
70998,2
71004,2
71012,1
71016,2
71021,1
71022,2
71024,1
71025,1
71027,2
71040,1
71047,2
71048,1
71052,1
71057,2
71058,1
71059,1
71065,2
71066,2
71069,1
71077,2
71078,2
71079,2
71082,1
71083,1
71089,2
71093,2
71113,2
71114,2
71116,2
71119,1
71121,1
71124,2
71127,2
71131,2
71137,2
71147,2
71149,1
71151,2
71163,2
71167,2
71173,2
71175,1
71177,1
71178,2
71180,2
71186,1
71189,2
71190,2
71194,2
71202,2
71204,2
71209,2
71211,1
71216,2
71222,2
71223,2
71224,1
71232,2
71235,1
71243,2
71245,1
71248,1
71253,1
71256,1
71267,2
71270,2
71275,2
71281,1
71284,1
71292,2
71296,2
71297,2
71300,1
71301,2
71304,2
71305,1
71308,2
71312,2
71313,2
71319,2
71320,2
71321,2
71324,1
71333,2
71337,2
71339,1
71342,2
71344,2
71346,2
71356,2
71371,2
71372,1
71381,1
71382,1
71384,2
71394,2
71396,1
71407,2
71409,2
71411,2
71414,1
71415,2
71420,2
71425,2
71430,1
71441,1
71449,2
71457,2
71458,2
71460,1
71461,1
71463,1
71465,2
71466,2
71468,1
71470,1
71472,1
71473,2
71477,2
71485,2
71490,1
71494,2
71505,1
71510,2
71513,2
71515,2
71520,2
71527,2
71530,2
71533,2
71534,1
71537,2
71539,2
71550,1
71556,2
71558,2
71574,2
71579,1
71588,1
71589,1
71592,1
71595,2
71599,1
71604,2
71605,2
71606,2
71609,1
71616,2
71617,2
71620,1
71622,1
71625,2
71626,2
71629,1
71634,1
71636,2
71641,2
71644,2
71648,2
71651,1
71653,2
71654,1
71657,2
71660,1
71661,2
71662,2
71664,1
71665,2
71671,1
71674,1
71687,2
71689,2
71690,2
71691,2
71692,2
71697,2
71704,2
71707,2
71709,1
71710,1
71712,1
71719,2
71723,1
71726,2
71727,1
71731,1
71733,2
71744,2
71746,2
71749,1
71753,2
71754,1
71755,1
71759,2
71760,2
71772,1
71773,2
71775,2
71778,2
71779,2
71782,2
71790,1
71793,2
71797,1
71798,1
71799,2
71818,1
71819,1
71825,2
71831,1
71832,1
71833,1
71836,1
71837,2
71838,2
71844,1
71846,1
71847,2
71852,2
71855,2
71858,2
71862,2
71864,1
71867,1
71877,2
71878,1
71882,2
71885,1
71886,1
71888,2
71890,2
71891,1
71892,1
71897,2
71898,2
71902,1
71911,2
71920,2
71926,2
71928,2
71946,1
71956,2
71958,1
71959,2
71960,1
71968,2
71972,2
71977,1
71982,1
71983,2
71984,2
71997,2
71998,1
72001,1
72004,1
72005,2
72008,2
72015,2
72021,2
72022,2
72025,2
72026,2
72031,2
72037,1
72040,2
72041,2
72043,2
72046,2
72049,2
72053,2
72055,2
72057,2
72068,2
72071,1
72075,1
72084,2
72088,2
72089,1
72094,2
72095,1
72101,1
72105,2
72106,1
72110,1
72111,2
72112,2
72120,2
72121,2
72122,2
72134,1
72143,2
72144,2
72145,2
72146,2
72152,2
72154,1
72159,2
72160,2
72162,2
72164,1
72167,1
72171,2
72176,1
72178,1
72182,2
72186,1
72187,2
72190,1
72194,2
72196,2
72202,1
72206,1
72217,1
72220,1
72221,1
72222,2
72223,2
72225,2
72230,1
72234,2
72236,2
72239,2
72243,1
72244,2
72245,1
72247,1
72249,2
72256,1
72257,1
72258,1
72259,2
72260,1
72263,1
72268,2
72271,1
72276,2
72279,1
72280,2
72284,1
72287,2
72290,2
72310,1
72311,2
72320,2
72321,1
72336,1
72344,2
72346,2
72350,2
72355,1
72357,1
72359,2
72360,2
72366,2
72368,2
72369,1
72374,2
72379,1
72380,2
72385,2
72386,1
72390,1
72391,1
72392,2
72399,2
72401,2
72404,1
72412,1
72420,2
72422,1
72425,1
72429,2
72432,1
72442,2
72445,1
72455,2
72456,1
72457,1
72462,1
72464,2
72469,1
72474,1
72485,2
72489,1
72493,2
72504,2
72505,2
72506,1
72510,1
72515,2
72516,1
72518,1
72519,2
72520,2
72524,2
72536,1
72548,2
72552,2
72554,1
72557,1
72558,2
72559,1
72566,1
72570,2
72571,1
72590,2
72595,1
72608,2
72619,2
72622,2
72623,2
72625,2
72628,2
72629,2
72630,2
72631,1
72633,2
72636,2
72645,2
72647,2
72650,2
72651,2
72657,2
72659,2
72665,2
72667,2
72670,1
72673,1
72674,2
72675,2
72677,2
72683,1
72684,2
72693,2
72706,1
72711,2
72714,2
72716,1
72721,2
72723,2
72725,1
72728,1
72732,2
72734,1
72739,2
72744,2
72747,2
72751,1
72752,2
72757,1
72759,1
72761,2
72770,1
72771,1
72777,2
72780,2
72781,1
72784,2
72791,2
72797,1
72800,2
72823,1
72827,1
72828,2
72830,2
72832,2
72833,2
72843,1
72848,2
72849,1
72850,2
72856,2
72860,1
72863,1
72867,1
72876,1
72879,2
72897,1
72900,2
72902,1
72905,1
72906,2
72908,2
72909,2
72914,2
72915,2
72917,2
72920,2
72922,1
72925,1
72936,1
72938,2
72942,1
72943,2
72947,1
72949,1
72952,2
72956,1
72960,1
72964,1
72969,2
72971,1
72972,2
72975,2
72979,1
72982,1
72985,2
72993,2
72997,1
73000,1
73005,2
73008,1
73018,1
73022,2
73029,2
73032,2
73034,2
73039,1
73042,2
73043,2
73045,2
73047,2
73050,2
73052,1
73053,1
73056,1
73059,1
73060,1
73063,2
73065,2
73069,2
73074,2
73079,2
73081,1
73084,1
73086,1
73087,1
73090,2
73091,2
73092,2
73095,2
73100,2
73101,1
73107,1
73110,2
73111,1
73113,2
73119,1
73120,1
73125,2
73126,2
73130,2
73137,2
73138,2
73140,2
73143,1
73145,1
73148,1
73154,1
73167,1
73169,2
73172,1
73182,1
73183,1
73184,2
73190,2
73191,1
73193,2
73196,2
73201,1
73202,2
73204,2
73215,2
73218,1
73220,2
73221,2
73234,2
73239,1
73241,1
73244,2
73245,2
73248,2
73250,2
73253,1
73254,1
73255,2
73258,2
73259,1
73264,2
73265,1
73275,2
73277,2
73281,2
73282,2
73283,2
73286,1
73287,1
73292,2
73299,2
73302,2
73314,2
73316,2
73322,2
73326,1
73330,2
73331,2
73339,1
73348,2
73349,2
73352,2
73356,1
73364,1
73365,2
73370,2
73371,2
73383,2
73387,1
73389,2
73392,1
73394,2
73401,1
73412,2
73415,1
73417,2
73422,1
73427,2
73440,2
73443,1
73454,1
73457,1
73462,1
73465,1
73472,2
73475,2
73478,2
73485,1
73490,1
73497,2
73499,2
73505,2
73511,1
73517,2
73529,1
73531,2
73533,2
73540,2
73541,1
73550,1
73556,2
73560,2
73568,2
73572,2
73577,1
73584,2
73585,2
73591,2
73595,2
73596,1
73597,1
73599,2
73605,2
73610,1
73611,2
73613,2
73622,2
73628,2
73634,2
73646,2
73649,2
73651,2
73661,1
73662,2
73667,2
73675,2
73677,2
73682,1
73683,1
73684,2
73688,1
73691,2
73696,1
73701,1
73705,2
73709,1
73711,1
73712,2
73718,2
73719,1
73720,2
73722,1
73723,1
73724,2
73725,2
73728,1
73729,1
73730,1
73731,2
73733,2
73735,2
73743,1
73744,1
73750,2
73751,1
73753,1
73754,1
73756,2
73759,2
73761,2
73767,2
73768,2
73771,1
73773,1
73778,2
73781,1
73782,1
73786,1
73793,1
73796,1
73805,1
73807,1
73808,2
73811,2
73816,2
73818,1
73820,1
73827,2
73831,1
73840,1
73841,2
73854,2
73857,2
73860,2
73864,1
73865,1
73868,1
73869,2
73874,1
73876,1
73877,2
73879,2
73881,2
73889,2
73892,2
73893,1
73897,2
73900,1
73901,1
73902,1
73905,2
73909,2
73912,1
73913,1
73915,2
73916,1
73926,2
73928,1
73929,1
73930,2
73931,2
73932,1
73934,2
73941,2
73948,1
73953,2
73954,1
73955,1
73968,1
73970,2
73972,1
73978,2
73979,2
73982,1
73990,1
74000,2
74003,2
74006,2
74013,2
74018,2
74024,2
74032,1
74037,1
74043,1
74044,2
74046,2
74048,1
74051,2
74052,2
74057,2
74058,1
74059,2
74062,2
74065,2
74069,1
74070,2
74073,2
74074,1
74075,1
74081,2
74082,2
74083,2
74089,2
74091,2
74097,2
74114,2
74116,1
74119,2
74123,2
74125,1
74129,1
74131,2
74135,2
74136,2
74139,1
74141,2
74142,2
74153,2
74158,1
74159,2
74161,1
74162,1
74168,2
74175,1
74185,1
74188,1
74192,1
74194,1
74195,1
74196,2
74207,2
74215,1
74222,2
74225,1
74226,2
74228,1
74229,2
74231,2
74240,2
74245,2
74248,2
74249,2
74251,2
74253,1
74254,1
74265,2
74266,2
74271,1
74277,2
74280,2
74281,2
74283,2
74285,2
74287,2
74288,2
74289,1
74295,1
74302,2
74303,2
74304,2
74305,2
74309,2
74321,1
74322,2
74332,1
74333,2
74334,2
74346,1
74351,1
74352,2
74356,1
74357,2
74363,1
74364,2
74367,2
74378,2
74379,2
74380,1
74381,2
74386,2
74387,2
74391,2
74399,2
74405,2
74406,1
74408,2
74419,2
74421,1
74423,2
74424,2
74427,1
74429,1
74436,2
74443,1
74455,2
74456,2
74469,2
74471,1
74475,1
74476,2
74488,2
74491,1
74496,1
74502,2
74504,2
74506,2
74513,1
74515,2
74516,2
74517,2
74522,1
74529,2
74530,1
74537,2
74539,2
74541,2
74544,1
74549,2
74551,1
74555,1
74556,2
74558,1
74560,1
74561,1
74565,2
74569,1
74574,1
74580,2
74586,1
74588,1
74590,1
74597,1
74604,1
74612,2
74615,2
74618,2
74621,1
74623,2
74625,2
74628,2
74631,2
74642,2
74647,2
74648,1
74650,2
74655,2
74662,2
74664,2
74665,2
74667,1
74673,2
74676,2
74678,2
74682,2
74683,1
74684,2
74688,2
74689,2
74691,1
74696,1
74697,2
74700,1
74709,2
74710,2
74712,1
74713,2
74714,1
74715,2
74718,2
74719,1
74720,2
74722,1
74723,2
74731,2
74736,2
74737,2
74738,1
74741,2
74748,1
74750,2
74754,2
74757,1
74758,2
74766,2
74772,2
74778,2
74779,1
74780,2
74781,2
74782,2
74783,2
74793,1
74795,2
74799,1
74800,2
74808,1
74811,2
74813,1
74818,1
74830,2
74839,1
74840,1
74850,1
74851,1
74852,2
74853,2
74854,1
74861,2
74862,2
74866,2
74868,2
74871,2
74874,2
74879,2
74887,1
74888,2
74890,2
74893,1
74894,2
74895,2
74896,1
74897,1
74902,1
74906,1
74908,2
74910,2
74912,1
74921,2
74928,2
74936,1
74938,2
74964,2
74969,2
74971,1
74975,1
74985,2
74998,2
75001,2
75002,2
75003,1
75004,1
75006,1
75009,2
75012,2
75013,1
75014,1
75017,2
75021,1
75022,2
75032,2
75034,2
75042,2
75045,2
75057,1
75061,1
75065,2
75066,1
75070,1
75074,1
75076,1
75081,1
75086,2
75088,1
75093,2
75098,2
75101,2
75102,2
75103,2
75104,1
75114,1
75116,2
75121,2
75122,2
75130,1
75133,1
75134,1
75135,2
75136,1
75137,2
75144,1
75151,2
75152,2
75157,2
75160,1
75164,2
75165,1
75166,2
75169,1
75175,2
75180,1
75181,1
75183,2
75185,2
75189,2
75190,1
75191,1
75202,2
75208,2
75211,1
75213,1
75218,2
75219,2
75232,1
75234,2
75236,1
75241,2
75246,2
75255,2
75261,1
75272,1
75280,1
75282,2
75285,2
75292,2
75298,1
75299,2
75301,2
75303,2
75310,2
75312,2
75327,2
75332,2
75334,1
75336,2
75337,2
75338,2
75344,2
75348,2
75349,2
75353,2
75354,1
75358,2
75359,2
75361,1
75367,2
75375,2
75384,2
75392,2
75393,2
75396,2
75401,1
75402,2
75404,1
75409,1
75419,2
75423,1
75428,1
75436,1
75437,2
75439,2
75440,2
75443,2
75446,2
75452,1
75460,2
75463,1
75468,1
75469,2
75474,1
75477,1
75478,1
75485,2
75486,1
75488,1
75495,1
75497,1
75499,2
75500,1
75528,2
75529,2
75530,1
75531,2
75534,2
75537,2
75538,2
75541,2
75542,2
75543,1
75547,2
75549,2
75552,2
75554,1
75555,2
75557,2
75562,1
75563,2
75566,2
75568,2
75569,1
75579,1
75580,2
75583,2
75585,2
75589,2
75592,2
75613,1
75615,2
75618,2
75619,2
75621,2
75632,1
75637,1
75638,2
75643,1
75650,2
75654,1
75656,1
75663,1
75668,1
75669,1
75672,2
75677,1
75678,2
75686,2
75694,1
75699,1
75707,1
75715,2
75718,2
75719,1
75723,2
75725,1
75730,2
75732,2
75744,2
75747,1
75761,2
75772,1
75777,2
75780,1
75781,2
75790,2
75792,2
75799,1
75801,2
75802,1
75804,2
75809,2
75810,1
75815,2
75816,2
75819,2
75825,2
75827,1
75831,2
75833,2
75834,2
75838,1
75840,1
75842,1
75844,2
75846,2
75849,1
75853,2
75860,1
75863,1
75865,2
75868,2
75890,2
75891,1
75895,2
75896,2
75901,1
75903,1
75910,2
75911,2
75916,2
75923,1
75924,2
75925,1
75927,2
75935,1
75937,1
75939,1
75940,1
75942,2
75943,2
75946,1
75952,1
75954,2
75958,1
75963,2
75964,2
75966,1
75967,2
75969,2
75976,2
75983,2
75987,1
75992,2
76012,1
76018,2
76019,1
76024,2
76027,2
76029,1
76030,2
76032,1
76035,1
76045,2
76053,1
76058,2
76073,1
76076,2
76077,2
76090,1
76091,2
76092,1
76095,1
76097,2
76098,1
76102,2
76103,2
76105,2
76108,2
76110,2
76116,1
76117,2
76118,2
76122,2
76127,1
76141,2
76145,2
76150,1
76152,1
76153,2
76157,2
76164,2
76170,2
76175,2
76183,1
76188,1
76189,1
76191,2
76192,1
76195,1
76211,1
76212,2
76217,2
76219,2
76222,1
76224,2
76229,2
76232,2
76234,2
76235,2
76238,2
76239,2
76241,2
76242,2
76245,2
76247,2
76252,1
76259,1
76260,2
76263,2
76266,2
76270,1
76272,1
76306,1
76309,2
76313,1
76315,1
76316,1
76317,2
76325,2
76326,2
76328,2
76333,2
76336,2
76343,2
76357,1
76363,2
76364,1
76371,2
76372,2
76373,1
76378,2
76383,2
76395,2
76397,2
76402,1
76411,2
76423,2
76429,2
76430,1
76435,2
76437,1
76438,1
76440,1
76442,2
76445,2
76453,2
76456,1
76460,2
76473,2
76475,2
76482,2
76483,1
76484,2
76490,1
76492,2
76495,2
76498,2
76500,2
76506,2
76509,1
76511,1
76513,2
76515,1
76519,2
76526,1
76530,2
76532,1
76533,1
76539,1
76540,2
76542,1
76543,2
76548,2
76552,2
76553,1
76557,1
76558,1
76559,2
76560,2
76571,2
76572,2
76574,1
76575,2
76576,1
76580,2
76581,1
76583,1
76586,2
76587,2
76588,1
76590,1
76595,2
76598,2
76599,1
76612,2
76613,2
76620,2
76623,1
76629,1
76630,1
76632,2
76633,2
76638,2
76646,2
76650,1
76657,1
76659,1
76663,2
76665,1
76668,2
76669,1
76676,2
76680,1
76681,2
76683,1
76684,1
76693,1
76700,2
76707,2
76709,1
76716,2
76717,1
76718,1
76720,2
76724,1
76726,2
76727,1
76728,2
76729,2
76734,1
76735,1
76738,2
76747,2
76752,1
76753,2
76756,2
76758,2
76759,1
76772,2
76774,1
76779,2
76783,1
76784,2
76789,1
76790,1
76791,1
76796,1
76798,2
76817,2
76819,2
76823,2
76831,2
76843,2
76844,2
76845,2
76846,1
76848,2
76850,2
76860,1
76865,1
76866,1
76878,1
76879,1
76883,2
76891,1
76893,1
76898,1
76900,2
76902,2
76903,2
76919,2
76920,2
76922,2
76927,2
76932,2
76938,2
76939,1
76941,1
76945,1
76946,2
76949,2
76952,2
76956,1
76959,2
76970,1
76981,2
76982,2
76987,1
76989,1
76992,1
76993,2
76994,2
76995,2
76997,1
76999,2
77003,1
77007,2
77010,2
77014,1
77015,1
77017,2
77018,2
77027,2
77029,1
77039,1
77045,2
77048,2
77053,2
77054,1
77055,2
77062,2
77072,1
77074,2
77075,2
77077,2
77078,2
77082,2
77083,1
77093,2
77096,1
77100,2
77101,2
77123,2
77130,1
77131,2
77132,2
77133,1
77136,2
77144,1
77145,2
77146,2
77147,1
77150,2
77152,2
77154,1
77163,2
77172,2
77176,2
77180,2
77185,1
77187,1
77193,1
77194,2
77197,2
77201,2
77207,2
77208,2
77212,1
77213,1
77215,2
77217,1
77221,2
77227,1
77229,1
77231,2
77237,1
77244,2
77245,2
77248,1
77251,2
77253,1
77254,1
77255,2
77259,2
77261,1
77266,1
77269,2
77272,1
77276,1
77280,1
77283,2
77286,1
77291,1
77293,2
77298,1
77299,1
77304,2
77305,2
77306,2
77308,1
77310,2
77312,2
77314,2
77319,1
77320,2
77323,2
77328,1
77329,1
77334,1
77335,2
77338,2
77341,2
77345,1
77348,2
77353,2
77356,1
77357,2
77362,2
77363,2
77365,2
77366,1
77367,2
77368,2
77372,2
77376,2
77383,2
77389,2
77393,2
77400,1
77403,1
77405,2
77406,1
77411,2
77431,1
77433,2
77434,1
77437,1
77441,2
77444,2
77446,2
77448,1
77452,2
77455,2
77456,2
77458,1
77463,1
77470,2
77472,2
77476,1
77481,2
77483,1
77484,2
77486,1
77487,2
77488,2
77489,2
77492,2
77494,2
77495,1
77508,1
77509,1
77511,2
77512,1
77513,1
77515,1
77516,2
77520,2
77522,1
77524,2
77531,2
77543,2
77547,2
77551,2
77552,1
77554,2
77556,1
77565,2
77567,1
77568,1
77572,1
77581,2
77582,2
77588,2
77590,1
77594,2
77595,1
77602,1
77608,1
77612,1
77614,2
77618,2
77624,2
77628,2
77629,2
77635,1
77636,2
77637,1
77638,2
77647,1
77649,1
77650,2
77651,1
77659,1
77663,2
77668,1
77669,1
77670,2
77678,1
77682,1
77684,2
77694,2
77702,2
77704,1
77708,2
77711,2
77713,1
77714,1
77717,1
77720,2
77723,1
77724,2
77726,2
77729,2
77731,1
77734,1
77736,2
77740,2
77741,1
77748,2
77749,2
77750,2
77751,2
77759,2
77771,1
77775,1
77779,2
77783,2
77794,1
77795,2
77803,2
77806,2
77809,2
77810,1
77811,2
77815,2
77819,2
77825,1
77830,2
77833,1
77834,1
77837,1
77842,2
77847,2
77849,2
77851,2
77852,2
77855,1
77861,1
77862,1
77863,2
77865,2
77866,1
77870,1
77874,1
77879,2
77883,2
77884,1
77889,2
77892,2
77894,2
77895,1
77902,1
77903,1
77904,2
77905,2
77908,2
77909,2
77913,2
77917,1
77921,1
77927,1
77928,1
77942,2
77947,2
77948,1
77949,2
77951,1
77953,2
77959,2
77963,1
77965,1
77971,1
77978,2
77983,2
77986,2
77997,2
77998,2
78002,2
78006,2
78012,2
78016,2
78021,1
78024,2
78026,2
78033,1
78034,1
78040,2
78043,1
78055,1
78059,2
78060,2
78063,2
78070,2
78072,2
78079,2
78093,1
78094,2
78096,1
78097,2
78101,1
78111,2
78113,1
78118,1
78120,2
78124,2
78133,2
78136,1
78138,1
78144,2
78145,2
78147,1
78148,1
78150,2
78152,2
78155,2
78157,1
78159,2
78160,2
78161,2
78166,2
78167,2
78170,1
78177,2
78183,1
78192,2
78193,2
78197,1
78203,1
78204,1
78205,1
78208,2
78210,1
78217,1
78219,2
78220,2
78221,1
78225,1
78228,1
78234,1
78235,2
78238,2
78245,1
78246,2
78248,2
78254,2
78256,2
78257,2
78260,2
78262,1
78265,2
78269,2
78286,2
78287,2
78290,2
78291,2
78293,1
78296,2
78300,2
78304,1
78310,1
78316,1
78318,1
78319,2
78321,2
78326,2
78328,1
78332,2
78340,2
78342,1
78343,2
78345,2
78352,1
78353,1
78358,1
78366,1
78376,1
78378,2
78382,1
78383,1
78389,1
78390,1
78394,2
78398,1
78400,1
78406,2
78408,1
78410,2
78411,2
78416,2
78418,2
78423,2
78424,2
78426,1
78429,2
78431,2
78439,2
78444,2
78449,2
78450,2
78452,2
78453,2
78454,2
78456,2
78459,1
78473,1
78482,2
78497,2
78504,1
78510,2
78516,2
78521,2
78522,2
78523,2
78527,2
78531,2
78534,1
78535,1
78537,2
78538,2
78541,2
78543,1
78544,2
