"Id","Response"
67650,5
67652,2
67653,6
67660,6
67661,7
67666,4
67667,4
67669,2
67670,3
67671,4
67682,3
67684,6
67690,4
67701,5
67704,5
67705,5
67714,6
67716,4
67720,3
67723,4
67724,7
67725,4
67727,5
67736,6
67738,3
67741,5
67744,6
67746,4
67748,6
67751,7
67758,4
67769,3
67778,6
67781,5
67797,3
67798,5
67801,4
67803,5
67805,5
67810,3
67811,6
67813,7
67820,6
67823,4
67824,5
67827,3
67834,4
67835,7
67838,4
67839,4
67840,6
67841,6
67843,5
67845,4
67847,5
67853,7
67855,3
67861,6
67862,5
67863,6
67866,6
67868,5
67878,4
67885,5
67887,5
67890,2
67891,4
67896,7
67899,5
67910,7
67914,2
67915,6
67919,3
67922,2
67925,6
67926,2
67929,5
67931,4
67932,3
67933,7
67934,2
67940,2
67941,4
67942,6
67943,7
67945,7
67946,6
67948,7
67956,4
67958,4
67960,5
67963,6
67964,4
67965,3
67966,3
67967,5
67977,4
67983,4
67985,5
68007,6
68009,3
68011,5
68012,6
68017,4
68018,3
68019,6
68022,6
68023,5
68028,6
68033,6
68034,5
68041,6
68044,5
68051,7
68062,6
68065,6
68069,5
68070,4
68074,5
68078,4
68085,6
68087,5
68090,6
68092,6
68099,6
68101,5
68110,3
68112,5
68113,4
68115,4
68125,6
68126,5
68129,7
68136,5
68139,6
68141,7
68146,3
68152,5
68160,6
68161,5
68162,4
68163,5
68168,6
68174,7
68176,7
68186,5
68189,5
68195,6
68196,4
68200,7
68202,6
68207,6
68213,5
68219,7
68221,6
68231,7
68234,5
68235,4
68239,4
68241,4
68244,3
68249,7
68252,6
68260,6
68264,6
68267,5
68273,4
68276,5
68279,6
68281,7
68289,6
68290,5
68294,5
68298,5
68307,5
68311,3
68315,5
68318,3
68320,4
68322,7
68324,6
68327,6
68333,5
68334,7
68336,6
68337,6
68347,4
68356,5
68360,7
68363,5
68364,5
68374,5
68377,4
68380,5
68382,6
68383,4
68386,3
68388,4
68389,7
68396,4
68405,7
68412,4
68422,5
68423,5
68429,4
68437,7
68445,5
68449,5
68455,3
68458,5
68466,2
68469,4
68479,7
68480,5
68485,4
68494,5
68496,7
68499,5
68509,4
68513,5
68521,4
68524,5
68533,4
68536,4
68537,4
68542,7
68544,3
68546,5
68549,6
68556,3
68557,6
68559,4
68562,7
68563,5
68567,7
68571,6
68572,7
68575,7
68576,5
68577,5
68580,6
68581,4
68587,3
68590,6
68597,7
68603,4
68605,6
68611,4
68614,4
68618,6
68630,3
68636,6
68637,2
68639,5
68646,5
68648,3
68653,6
68655,6
68657,7
68676,7
68679,6
68684,5
68701,5
68703,3
68704,4
68711,3
68716,6
68718,3
68723,7
68729,7
68731,7
68732,4
68740,4
68753,4
68754,3
68762,5
68770,5
68771,5
68773,4
68781,5
68782,6
68785,7
68789,6
68791,5
68792,5
68796,6
68808,5
68810,4
68812,5
68820,7
68821,5
68824,6
68825,5
68832,6
68838,5
68839,3
68840,4
68841,7
68848,4
68849,2
68852,5
68854,3
68855,4
68857,6
68858,5
68863,6
68864,7
68865,7
68867,7
68871,6
68874,5
68875,5
68878,7
68881,7
68894,4
68895,3
68902,7
68908,7
68911,7
68914,4
68916,6
68918,4
68919,3
68920,3
68940,4
68947,5
68948,7
68961,3
68962,6
68969,6
68973,6
68976,4
68985,6
68986,6
68987,6
68993,6
68996,6
69004,4
69005,7
69010,6
69011,3
69012,5
69013,4
69015,4
69024,4
69029,6
69030,7
69031,6
69033,7
69037,6
69039,3
69040,3
69045,5
69046,5
69048,4
69052,2
69060,6
69062,6
69064,5
69065,2
69071,3
69078,7
69080,3
69089,4
69094,3
69095,4
69097,4
69100,5
69108,6
69116,4
69119,5
69122,4
69128,5
69130,6
69135,7
69139,7
69143,5
69146,4
69151,7
69161,6
69163,2
69167,5
69168,7
69170,4
69173,6
69181,6
69184,5
69191,4
69194,4
69195,7
69197,7
69201,4
69204,4
69213,4
69217,6
69219,5
69242,4
69251,7
69254,6
69255,5
69268,4
69270,4
69273,7
69279,7
69280,5
69281,5
69289,6
69293,5
69294,4
69295,6
69297,5
69307,5
69308,7
69315,5
69316,7
69319,7
69323,6
69337,6
69338,6
69343,4
69344,7
69346,5
69350,7
69361,4
69368,6
69376,6
69378,6
69379,6
69382,7
69383,4
69384,5
69385,7
69386,5
69392,5
69393,4
69394,4
69402,3
69404,4
69407,2
69408,4
69410,4
69419,5
69422,7
69423,5
69425,5
69430,7
69434,3
69448,6
69452,7
69462,3
69467,4
69476,5
69481,7
69486,7
69488,6
69493,4
69494,5
69495,4
69514,5
69517,6
69518,5
69521,5
69524,5
69526,4
69528,4
69538,4
69539,6
69542,6
69544,7
69546,4
69547,6
69560,5
69565,5
69566,6
69567,6
69571,7
69575,5
69587,5
69590,6
69591,5
69595,5
69596,7
69598,6
69599,5
69603,7
69605,6
69615,6
69617,7
69623,7
69624,6
69636,7
69640,6
69645,4
69649,2
69653,3
69656,3
69661,6
69663,5
69670,6
69674,6
69676,6
69677,6
69684,3
69692,5
69702,4
69704,7
69706,5
69713,7
69715,4
69717,6
69720,3
69722,3
69724,2
69736,6
69738,7
69740,7
69744,7
69748,3
69751,4
69756,6
69758,7
69766,3
69768,7
69769,7
69777,6
69779,7
69781,7
69789,6
69795,6
69809,6
69810,7
69813,7
69814,4
69820,6
69826,6
69827,6
69829,6
69830,4
69832,6
69844,6
69845,5
69847,7
69853,5
69855,4
69861,3
69867,5
69868,7
69870,4
69872,5
69875,4
69879,7
69890,5
69895,5
69900,5
69903,4
69904,6
69905,6
69907,7
69910,5
69912,2
69913,4
69914,6
69915,6
69918,6
69921,6
69925,7
69929,5
69932,3
69933,6
69934,4
69937,6
69938,7
69941,7
69947,3
69954,3
69957,5
69958,5
69975,4
69982,4
69985,7
69990,7
69992,5
69993,6
69996,5
69997,5
70013,2
70015,3
70016,5
70018,4
70024,4
70025,4
70032,6
70034,5
70045,5
70048,4
70051,4
70065,4
70066,5
70070,5
70075,5
70085,5
70093,6
70098,4
70102,4
70104,5
70112,6
70118,4
70123,5
70127,6
70133,7
70137,6
70140,4
70141,5
70146,4
70151,6
70156,7
70161,4
70162,3
70166,2
70180,5
70182,5
70187,5
70192,4
70211,2
70219,5
70220,4
70228,7
70231,4
70234,4
70238,3
70241,5
70247,5
70251,7
70252,6
70256,6
70257,7
70260,2
70265,7
70267,7
70268,7
70269,6
70274,5
70277,5
70283,3
70294,4
70304,7
70306,6
70309,5
70312,6
70313,6
70327,3
70331,4
70333,3
70334,7
70337,5
70341,5
70342,5
70343,2
70345,4
70346,4
70347,4
70348,5
70349,6
70350,6
70353,7
70354,5
70355,5
70356,6
70360,5
70362,6
70364,5
70372,4
70377,6
70378,3
70381,6
70382,3
70384,4
70392,4
70393,6
70400,5
70408,7
70410,4
70414,7
70415,3
70416,5
70418,4
70432,5
70434,5
70437,6
70439,5
70445,3
70448,4
70452,7
70454,6
70456,6
70457,5
70461,6
70468,7
70469,5
70475,5
70481,5
70483,6
70489,4
70490,4
70491,5
70492,6
70496,5
70499,5
70502,7
70506,4
70507,5
70511,5
70512,6
70513,3
70523,3
70528,6
70530,7
70537,4
70540,6
70541,6
70542,4
70545,7
70547,5
70548,6
70555,2
70559,6
70566,5
70570,5
70571,7
70581,5
70582,6
70583,2
70586,5
70587,4
70594,4
70596,7
70606,5
70607,6
70608,6
70614,4
70619,4
70620,5
70625,6
70628,4
70631,5
70640,2
70641,7
70642,5
70643,6
70649,4
70650,4
70652,5
70655,5
70661,7
70664,4
70666,7
70671,5
70688,6
70689,4
70690,6
70696,5
70697,6
70701,5
70709,7
70713,5
70714,6
70715,7
70721,2
70722,6
70726,6
70732,4
70733,6
70737,6
70745,5
70755,7
70758,4
70765,7
70768,3
70770,4
70772,4
70774,5
70777,3
70783,7
70787,3
70795,3
70796,6
70808,3
70810,2
70811,5
70812,5
70814,3
70816,4
70822,6
70830,4
70839,5
70841,4
70844,5
70855,2
70856,4
70861,5
70863,4
70866,5
70869,5
70871,7
70879,3
70880,6
70887,3
70888,5
70901,4
70902,5
70903,7
70911,5
70912,7
70917,5
70919,3
70923,4
70925,7
70942,5
70945,6
70949,7
70951,7
70959,5
70960,7
70966,3
70969,5
70970,7
70975,7
70983,5
70984,7
70995,3
70997,3
70998,7
71004,5
71012,4
71016,6
71021,4
71022,6
71024,5
71025,2
71027,4
71040,5
71047,5
71048,3
71052,5
71057,5
71058,2
71059,4
71065,5
71066,6
71069,5
71077,7
71078,7
71079,6
71082,2
71083,4
71089,6
71093,5
71113,7
71114,7
71116,6
71119,2
71121,3
71124,7
71127,6
71131,4
71137,6
71147,6
71149,3
71151,4
71163,7
71167,6
71173,5
71175,4
71177,4
71178,3
71180,7
71186,6
71189,5
71190,6
71194,5
71202,6
71204,6
71209,5
71211,5
71216,6
71222,6
71223,5
71224,5
71232,5
71235,4
71243,6
71245,4
71248,5
71253,4
71256,4
71267,6
71270,7
71275,7
71281,5
71284,5
71292,6
71296,7
71297,7
71300,4
71301,5
71304,6
71305,3
71308,7
71312,7
71313,5
71319,7
71320,5
71321,5
71324,3
71333,5
71337,6
71339,2
71342,6
71344,4
71346,6
71356,6
71371,6
71372,2
71381,4
71382,4
71384,7
71394,6
71396,4
71407,6
71409,5
71411,7
71414,3
71415,6
71420,6
71425,7
71430,3
71441,5
71449,5
71457,7
71458,6
71460,3
71461,4
71463,5
71465,7
71466,5
71468,5
71470,4
71472,4
71473,7
71477,6
71485,6
71490,5
71494,7
71505,2
71510,7
71513,6
71515,7
71520,5
71527,7
71530,5
71533,6
71534,3
71537,6
71539,6
71550,5
71556,6
71558,5
71574,6
71579,6
71588,3
71589,2
71592,4
71595,5
71599,3
71604,6
71605,6
71606,5
71609,4
71616,6
71617,6
71620,4
71622,4
71625,6
71626,6
71629,2
71634,6
71636,6
71641,6
71644,6
71648,6
71651,5
71653,5
71654,4
71657,6
71660,5
71661,6
71662,4
71664,4
71665,6
71671,3
71674,4
71687,4
71689,7
71690,5
71691,6
71692,6
71697,7
71704,5
71707,4
71709,3
71710,5
71712,5
71719,7
71723,4
71726,6
71727,5
71731,5
71733,5
71744,4
71746,5
71749,3
71753,7
71754,4
71755,3
71759,7
71760,7
71772,4
71773,7
71775,6
71778,6
71779,7
71782,5
71790,4
71793,6
71797,3
71798,3
71799,6
71818,4
71819,4
71825,5
71831,4
71832,5
71833,2
71836,4
71837,7
71838,5
71844,4
71846,3
71847,7
71852,6
71855,7
71858,7
71862,7
71864,4
71867,3
71877,4
71878,3
71882,7
71885,5
71886,4
71888,6
71890,6
71891,4
71892,4
71897,5
71898,4
71902,5
71911,7
71920,4
71926,5
71928,5
71946,4
71956,4
71958,4
71959,7
71960,5
71968,5
71972,5
71977,3
71982,2
71983,4
71984,6
71997,4
71998,3
72001,5
72004,5
72005,6
72008,7
72015,6
72021,5
72022,5
72025,7
72026,6
72031,4
72037,4
72040,6
72041,7
72043,7
72046,7
72049,6
72053,7
72055,6
72057,6
72068,5
72071,2
72075,4
72084,7
72088,5
72089,3
72094,7
72095,4
72101,5
72105,6
72106,4
72110,4
72111,4
72112,6
72120,3
72121,6
72122,7
72134,4
72143,5
72144,7
72145,5
72146,5
72152,6
72154,4
72159,7
72160,6
72162,5
72164,4
72167,5
72171,5
72176,5
72178,4
72182,6
72186,4
72187,3
72190,5
72194,5
72196,6
72202,3
72206,4
72217,5
72220,3
72221,4
72222,5
72223,7
72225,5
72230,5
72234,7
72236,7
72239,6
72243,4
72244,6
72245,5
72247,2
72249,7
72256,5
72257,3
72258,3
72259,5
72260,5
72263,2
72268,6
72271,4
72276,6
72279,4
72280,6
72284,2
72287,7
72290,6
72310,2
72311,6
72320,5
72321,5
72336,5
72344,6
72346,5
72350,6
72355,2
72357,5
72359,7
72360,6
72366,7
72368,5
72369,5
72374,5
72379,5
72380,6
72385,6
72386,4
72390,4
72391,3
72392,6
72399,5
72401,6
72404,4
72412,4
72420,6
72422,4
72425,4
72429,5
72432,5
72442,6
72445,5
72455,5
72456,5
72457,3
72462,4
72464,5
72469,3
72474,5
72485,5
72489,4
72493,5
72504,7
72505,6
72506,5
72510,5
72515,6
72516,3
72518,3
72519,6
72520,6
72524,6
72536,4
72548,6
72552,6
72554,3
72557,4
72558,4
72559,4
72566,3
72570,3
72571,3
72590,6
72595,3
72608,4
72619,6
72622,7
72623,7
72625,6
72628,5
72629,6
72630,7
72631,4
72633,4
72636,7
72645,7
72647,5
72650,7
72651,6
72657,6
72659,6
72665,3
72667,5
72670,3
72673,4
72674,7
72675,4
72677,6
72683,4
72684,5
72693,7
72706,4
72711,7
72714,5
72716,5
72721,4
72723,5
72725,5
72728,3
72732,6
72734,5
72739,6
72744,7
72747,6
72751,5
72752,5
72757,3
72759,2
72761,6
72770,4
72771,3
72777,5
72780,6
72781,4
72784,7
72791,4
72797,4
72800,6
72823,4
72827,4
72828,6
72830,5
72832,6
72833,5
72843,3
72848,6
72849,4
72850,6
72856,6
72860,2
72863,2
72867,5
72876,5
72879,6
72897,5
72900,7
72902,4
72905,4
72906,6
72908,6
72909,6
72914,6
72915,5
72917,7
72920,6
72922,4
72925,5
72936,4
72938,5
72942,4
72943,6
72947,5
72949,4
72952,5
72956,5
72960,4
72964,5
72969,6
72971,2
72972,5
72975,7
72979,6
72982,5
72985,7
72993,6
72997,4
73000,3
73005,6
73008,4
73018,5
73022,6
73029,6
73032,7
73034,7
73039,4
73042,5
73043,7
73045,7
73047,7
73050,5
73052,4
73053,3
73056,5
73059,4
73060,4
73063,4
73065,5
73069,5
73074,5
73079,5
73081,2
73084,5
73086,3
73087,4
73090,7
73091,7
73092,6
73095,6
73100,5
73101,2
73107,3
73110,5
73111,4
73113,5
73119,3
73120,4
73125,6
73126,6
73130,6
73137,5
73138,5
73140,7
73143,5
73145,5
73148,4
73154,2
73167,4
73169,5
73172,4
73182,5
73183,5
73184,7
73190,6
73191,3
73193,5
73196,7
73201,4
73202,6
73204,7
73215,5
73218,5
73220,5
73221,5
73234,7
73239,4
73241,4
73244,4
73245,5
73248,6
73250,5
73253,2
73254,4
73255,6
73258,7
73259,5
73264,7
73265,5
73275,6
73277,6
73281,7
73282,7
73283,4
73286,4
73287,4
73292,7
73299,5
73302,6
73314,6
73316,7
73322,7
73326,3
73330,7
73331,4
73339,5
73348,7
73349,6
73352,5
73356,3
73364,3
73365,6
73370,5
73371,6
73383,7
73387,5
73389,6
73392,4
73394,4
73401,5
73412,7
73415,4
73417,4
73422,3
73427,5
73440,5
73443,4
73454,3
73457,5
73462,5
73465,4
73472,7
73475,7
73478,7
73485,4
73490,4
73497,6
73499,7
73505,7
73511,3
73517,7
73529,5
73531,5
73533,6
73540,5
73541,4
73550,4
73556,7
73560,6
73568,5
73572,6
73577,4
73584,3
73585,5
73591,6
73595,6
73596,4
73597,5
73599,5
73605,7
73610,4
73611,6
73613,6
73622,5
73628,7
73634,3
73646,7
73649,5
73651,5
73661,3
73662,5
73667,5
73675,7
73677,7
73682,5
73683,5
73684,7
73688,6
73691,5
73696,5
73701,3
73705,7
73709,4
73711,4
73712,5
73718,7
73719,4
73720,7
73722,3
73723,5
73724,5
73725,5
73728,4
73729,5
73730,4
73731,7
73733,7
73735,6
73743,4
73744,5
73750,6
73751,4
73753,2
73754,4
73756,5
73759,6
73761,5
73767,6
73768,7
73771,4
73773,4
73778,7
73781,5
73782,4
73786,2
73793,4
73796,5
73805,4
73807,5
73808,7
73811,5
73816,7
73818,4
73820,6
73827,6
73831,4
73840,4
73841,6
73854,6
73857,7
73860,6
73864,3
73865,4
73868,5
73869,5
73874,5
73876,3
73877,5
73879,5
73881,7
73889,6
73892,7
73893,5
73897,7
73900,4
73901,5
73902,3
73905,6
73909,5
73912,4
73913,4
73915,6
73916,4
73926,6
73928,5
73929,3
73930,6
73931,5
73932,5
73934,7
73941,7
73948,5
73953,5
73954,2
73955,5
73968,4
73970,5
73972,3
73978,7
73979,5
73982,5
73990,4
74000,6
74003,7
74006,6
74013,7
74018,4
74024,6
74032,2
74037,4
74043,4
74044,7
74046,7
74048,4
74051,5
74052,7
74057,5
74058,4
74059,7
74062,4
74065,6
74069,4
74070,6
74073,7
74074,4
74075,5
74081,7
74082,6
74083,5
74089,6
74091,7
74097,6
74114,6
74116,5
74119,5
74123,6
74125,3
74129,4
74131,4
74135,7
74136,5
74139,4
74141,6
74142,6
74153,5
74158,3
74159,5
74161,5
74162,4
74168,4
74175,4
74185,5
74188,5
74192,2
74194,4
74195,4
74196,5
74207,7
74215,2
74222,5
74225,3
74226,6
74228,5
74229,6
74231,4
74240,6
74245,7
74248,7
74249,7
74251,6
74253,4
74254,3
74265,7
74266,6
74271,3
74277,5
74280,7
74281,6
74283,5
74285,6
74287,6
74288,6
74289,5
74295,4
74302,5
74303,7
74304,7
74305,4
74309,6
74321,2
74322,6
74332,2
74333,6
74334,6
74346,3
74351,3
74352,5
74356,3
74357,4
74363,5
74364,5
74367,7
74378,7
74379,5
74380,1
74381,7
74386,6
74387,7
74391,6
74399,6
74405,5
74406,3
74408,6
74419,5
74421,4
74423,6
74424,7
74427,4
74429,4
74436,5
74443,5
74455,5
74456,6
74469,6
74471,4
74475,4
74476,5
74488,6
74491,2
74496,4
74502,5
74504,7
74506,5
74513,4
74515,6
74516,7
74517,6
74522,4
74529,7
74530,3
74537,7
74539,5
74541,7
74544,5
74549,7
74551,5
74555,3
74556,6
74558,3
74560,4
74561,5
74565,7
74569,4
74574,3
74580,7
74586,5
74588,4
74590,4
74597,2
74604,5
74612,7
74615,4
74618,6
74621,3
74623,4
74625,7
74628,7
74631,7
74642,6
74647,5
74648,5
74650,6
74655,6
74662,5
74664,6
74665,4
74667,3
74673,5
74676,5
74678,5
74682,6
74683,5
74684,6
74688,7
74689,7
74691,4
74696,4
74697,6
74700,4
74709,6
74710,5
74712,4
74713,7
74714,4
74715,7
74718,7
74719,4
74720,7
74722,4
74723,7
74731,6
74736,6
74737,6
74738,6
74741,7
74748,4
74750,6
74754,5
74757,5
74758,6
74766,5
74772,4
74778,4
74779,5
74780,7
74781,7
74782,7
74783,6
74793,4
74795,6
74799,4
74800,7
74808,5
74811,5
74813,1
74818,4
74830,5
74839,5
74840,5
74850,5
74851,4
74852,6
74853,4
74854,4
74861,5
74862,7
74866,6
74868,5
74871,7
74874,7
74879,5
74887,5
74888,6
74890,6
74893,4
74894,4
74895,6
74896,3
74897,4
74902,4
74906,4
74908,5
74910,5
74912,3
74921,7
74928,6
74936,3
74938,5
74964,7
74969,5
74971,3
74975,5
74985,7
74998,7
75001,6
75002,6
75003,5
75004,3
75006,4
75009,5
75012,5
75013,4
75014,2
75017,7
75021,3
75022,7
75032,6
75034,6
75042,6
75045,6
75057,6
75061,3
75065,6
75066,4
75070,5
75074,4
75076,3
75081,4
75086,5
75088,4
75093,7
75098,5
75101,6
75102,5
75103,6
75104,4
75114,4
75116,4
75121,6
75122,7
75130,5
75133,4
75134,4
75135,5
75136,3
75137,5
75144,5
75151,6
75152,6
75157,7
75160,4
75164,7
75165,5
75166,5
75169,3
75175,5
75180,3
75181,6
75183,6
75185,6
75189,5
75190,4
75191,4
75202,7
75208,5
75211,4
75213,4
75218,7
75219,4
75232,3
75234,7
75236,4
75241,5
75246,7
75255,7
75261,4
75272,4
75280,5
75282,7
75285,7
75292,4
75298,4
75299,7
75301,6
75303,7
75310,6
75312,4
75327,7
75332,6
75334,5
75336,5
75337,6
75338,4
75344,6
75348,7
75349,7
75353,6
75354,2
75358,7
75359,7
75361,4
75367,4
75375,5
75384,7
75392,6
75393,4
75396,7
75401,4
75402,7
75404,3
75409,4
75419,7
75423,3
75428,5
75436,4
75437,7
75439,6
75440,6
75443,7
75446,7
75452,2
75460,5
75463,4
75468,5
75469,7
75474,4
75477,3
75478,4
75485,7
75486,5
75488,5
75495,4
75497,4
75499,6
75500,2
75528,5
75529,7
75530,4
75531,6
75534,5
75537,5
75538,3
75541,7
75542,7
75543,4
75547,7
75549,5
75552,7
75554,3
75555,5
75557,7
75562,3
75563,7
75566,7
75568,7
75569,3
75579,4
75580,6
75583,5
75585,6
75589,6
75592,5
75613,4
75615,5
75618,6
75619,6
75621,6
75632,5
75637,5
75638,6
75643,2
75650,7
75654,4
75656,2
75663,2
75668,4
75669,5
75672,7
75677,3
75678,7
75686,6
75694,4
75699,5
75707,4
75715,7
75718,7
75719,4
75723,6
75725,4
75730,5
75732,6
75744,7
75747,3
75761,7
75772,3
75777,7
75780,4
75781,6
75790,6
75792,7
75799,3
75801,6
75802,3
75804,7
75809,6
75810,4
75815,6
75816,6
75819,7
75825,7
75827,3
75831,5
75833,6
75834,4
75838,4
75840,4
75842,5
75844,7
75846,6
75849,4
75853,6
75860,4
75863,5
75865,7
75868,7
75890,6
75891,5
75895,5
75896,5
75901,2
75903,4
75910,5
75911,6
75916,6
75923,2
75924,6
75925,4
75927,6
75935,3
75937,4
75939,5
75940,5
75942,6
75943,6
75946,4
75952,4
75954,7
75958,3
75963,6
75964,5
75966,4
75967,6
75969,5
75976,7
75983,5
75987,4
75992,7
76012,4
76018,5
76019,3
76024,6
76027,5
76029,5
76030,6
76032,5
76035,2
76045,5
76053,4
76058,6
76073,4
76076,5
76077,7
76090,5
76091,5
76092,3
76095,4
76097,6
76098,4
76102,4
76103,6
76105,5
76108,6
76110,5
76116,4
76117,6
76118,7
76122,6
76127,4
76141,6
76145,5
76150,5
76152,5
76153,6
76157,6
76164,7
76170,5
76175,7
76183,4
76188,3
76189,3
76191,7
76192,5
76195,4
76211,4
76212,6
76217,6
76219,6
76222,4
76224,6
76229,6
76232,6
76234,5
76235,5
76238,7
76239,4
76241,7
76242,7
76245,7
76247,7
76252,5
76259,4
76260,5
76263,4
76266,6
76270,3
76272,4
76306,3
76309,7
76313,5
76315,4
76316,5
76317,7
76325,6
76326,5
76328,5
76333,3
76336,6
76343,7
76357,5
76363,4
76364,6
76371,7
76372,6
76373,4
76378,6
76383,5
76395,7
76397,6
76402,3
76411,5
76423,7
76429,7
76430,4
76435,5
76437,5
76438,4
76440,5
76442,7
76445,7
76453,7
76456,4
76460,7
76473,7
76475,7
76482,7
76483,4
76484,6
76490,4
76492,5
76495,7
76498,7
76500,5
76506,7
76509,5
76511,5
76513,7
76515,3
76519,7
76526,4
76530,7
76532,4
76533,4
76539,4
76540,7
76542,4
76543,4
76548,6
76552,6
76553,3
76557,4
76558,5
76559,7
76560,7
76571,7
76572,6
76574,5
76575,6
76576,4
76580,7
76581,4
76583,2
76586,6
76587,7
76588,5
76590,4
76595,4
76598,7
76599,4
76612,6
76613,7
76620,6
76623,6
76629,3
76630,5
76632,5
76633,7
76638,7
76646,6
76650,5
76657,4
76659,4
76663,6
76665,5
76668,7
76669,6
76676,6
76680,3
76681,5
76683,5
76684,4
76693,3
76700,6
76707,4
76709,5
76716,6
76717,5
76718,4
76720,6
76724,5
76726,7
76727,4
76728,6
76729,6
76734,4
76735,3
76738,5
76747,3
76752,5
76753,7
76756,4
76758,5
76759,2
76772,7
76774,2
76779,7
76783,4
76784,6
76789,5
76790,3
76791,4
76796,2
76798,7
76817,5
76819,7
76823,7
76831,6
76843,6
76844,6
76845,5
76846,3
76848,5
76850,7
76860,3
76865,3
76866,5
76878,5
76879,4
76883,6
76891,3
76893,4
76898,5
76900,7
76902,6
76903,7
76919,5
76920,6
76922,7
76927,5
76932,5
76938,6
76939,3
76941,5
76945,4
76946,6
76949,5
76952,6
76956,4
76959,7
76970,3
76981,6
76982,5
76987,4
76989,3
76992,5
76993,5
76994,6
76995,7
76997,3
76999,5
77003,3
77007,4
77010,7
77014,2
77015,3
77017,5
77018,7
77027,5
77029,4
77039,5
77045,6
77048,5
77053,6
77054,3
77055,7
77062,7
77072,6
77074,6
77075,6
77077,5
77078,5
77082,7
77083,5
77093,6
77096,3
77100,6
77101,5
77123,7
77130,3
77131,6
77132,6
77133,3
77136,6
77144,4
77145,5
77146,5
77147,3
77150,5
77152,7
77154,4
77163,4
77172,7
77176,7
77180,6
77185,5
77187,4
77193,4
77194,7
77197,5
77201,7
77207,6
77208,7
77212,4
77213,2
77215,6
77217,3
77221,7
77227,4
77229,3
77231,5
77237,4
77244,7
77245,5
77248,5
77251,7
77253,5
77254,2
77255,6
77259,7
77261,4
77266,5
77269,5
77272,5
77276,4
77280,5
77283,5
77286,4
77291,2
77293,7
77298,2
77299,3
77304,6
77305,6
77306,6
77308,4
77310,6
77312,7
77314,5
77319,4
77320,6
77323,6
77328,5
77329,5
77334,3
77335,6
77338,5
77341,6
77345,4
77348,7
77353,6
77356,4
77357,6
77362,5
77363,6
77365,5
77366,5
77367,6
77368,5
77372,7
77376,5
77383,5
77389,6
77393,6
77400,4
77403,4
77405,6
77406,5
77411,6
77431,3
77433,6
77434,5
77437,3
77441,6
77444,7
77446,7
77448,4
77452,6
77455,5
77456,6
77458,2
77463,5
77470,6
77472,7
77476,4
77481,7
77483,4
77484,7
77486,3
77487,6
77488,5
77489,6
77492,5
77494,4
77495,3
77508,3
77509,5
77511,6
77512,5
77513,4
77515,4
77516,7
77520,6
77522,4
77524,7
77531,6
77543,7
77547,6
77551,6
77552,3
77554,5
77556,4
77565,7
77567,6
77568,5
77572,3
77581,7
77582,6
77588,7
77590,4
77594,7
77595,5
77602,6
77608,3
77612,4
77614,5
77618,4
77624,5
77628,5
77629,6
77635,4
77636,7
77637,3
77638,5
77647,4
77649,3
77650,6
77651,4
77659,4
77663,6
77668,3
77669,2
77670,4
77678,5
77682,5
77684,5
77694,6
77702,7
77704,4
77708,7
77711,5
77713,4
77714,4
77717,5
77720,7
77723,4
77724,6
77726,5
77729,6
77731,5
77734,5
77736,6
77740,6
77741,3
77748,5
77749,5
77750,6
77751,5
77759,6
77771,5
77775,3
77779,7
77783,6
77794,4
77795,5
77803,6
77806,7
77809,6
77810,4
77811,7
77815,6
77819,5
77825,4
77830,7
77833,3
77834,2
77837,4
77842,5
77847,5
77849,6
77851,6
77852,6
77855,4
77861,2
77862,4
77863,4
77865,7
77866,4
77870,4
77874,4
77879,6
77883,7
77884,4
77889,6
77892,6
77894,6
77895,5
77902,4
77903,4
77904,5
77905,6
77908,5
77909,3
77913,6
77917,3
77921,3
77927,4
77928,3
77942,6
77947,6
77948,5
77949,7
77951,4
77953,5
77959,7
77963,2
77965,2
77971,4
77978,7
77983,7
77986,7
77997,5
77998,6
78002,6
78006,5
78012,7
78016,6
78021,4
78024,7
78026,6
78033,5
78034,3
78040,7
78043,5
78055,4
78059,7
78060,5
78063,5
78070,7
78072,7
78079,6
78093,4
78094,5
78096,3
78097,4
78101,4
78111,5
78113,5
78118,5
78120,7
78124,6
78133,6
78136,5
78138,3
78144,5
78145,6
78147,3
78148,5
78150,5
78152,6
78155,4
78157,5
78159,6
78160,6
78161,5
78166,5
78167,6
78170,4
78177,6
78183,4
78192,5
78193,5
78197,4
78203,3
78204,5
78205,3
78208,7
78210,2
78217,4
78219,4
78220,7
78221,3
78225,4
78228,4
78234,3
78235,7
78238,7
78245,4
78246,6
78248,6
78254,5
78256,5
78257,6
78260,6
78262,4
78265,5
78269,6
78286,6
78287,7
78290,5
78291,7
78293,2
78296,5
78300,6
78304,4
78310,5
78316,5
78318,4
78319,5
78321,7
78326,7
78328,4
78332,7
78340,6
78342,4
78343,6
78345,7
78352,5
78353,4
78358,5
78366,4
78376,5
78378,6
78382,4
78383,3
78389,4
78390,4
78394,5
78398,4
78400,4
78406,6
78408,3
78410,5
78411,7
78416,6
78418,7
78423,5
78424,7
78426,4
78429,7
78431,5
78439,7
78444,7
78449,6
78450,7
78452,7
78453,7
78454,6
78456,7
78459,5
78473,5
78482,5
78497,5
78504,3
78510,4
78516,6
78521,6
78522,4
78523,6
78527,7
78531,7
78534,3
78535,4
78537,7
78538,7
78541,6
78543,3
78544,6
