"Id","Response"
67650,8
67652,2
67653,2
67660,2
67661,6
67666,8
67667,7
67669,2
67670,7
67671,8
67682,2
67684,8
67690,5
67701,8
67704,8
67705,7
67714,8
67716,6
67720,2
67723,6
67724,8
67725,6
67727,7
67736,8
67738,7
67741,1
67744,8
67746,7
67748,8
67751,8
67758,5
67769,8
67778,8
67781,8
67797,7
67798,8
67801,2
67803,8
67805,2
67810,1
67811,8
67813,8
67820,8
67823,2
67824,7
67827,5
67834,5
67835,8
67838,8
67839,6
67840,7
67841,1
67843,6
67845,5
67847,2
67853,8
67855,2
67861,8
67862,5
67863,8
67866,8
67868,6
67878,6
67885,8
67887,8
67890,1
67891,6
67896,8
67899,7
67910,8
67914,6
67915,8
67919,6
67922,6
67925,7
67926,1
67929,6
67931,5
67932,6
67933,8
67934,5
67940,6
67941,8
67942,7
67943,8
67945,6
67946,6
67948,1
67956,5
67958,1
67960,6
67963,8
67964,8
67965,5
67966,7
67967,6
67977,5
67983,6
67985,1
68007,6
68009,8
68011,6
68012,8
68017,1
68018,2
68019,6
68022,8
68023,7
68028,8
68033,8
68034,7
68041,7
68044,8
68051,8
68062,8
68065,8
68069,8
68070,6
68074,8
68078,8
68085,8
68087,7
68090,7
68092,8
68099,7
68101,6
68110,8
68112,8
68113,2
68115,8
68125,8
68126,6
68129,6
68136,8
68139,8
68141,8
68146,1
68152,8
68160,6
68161,7
68162,8
68163,5
68168,8
68174,6
68176,8
68186,8
68189,2
68195,8
68196,8
68200,8
68202,8
68207,8
68213,8
68219,8
68221,8
68231,8
68234,6
68235,5
68239,2
68241,5
68244,6
68249,8
68252,6
68260,8
68264,8
68267,7
68273,1
68276,1
68279,7
68281,8
68289,7
68290,8
68294,5
68298,8
68307,8
68311,5
68315,6
68318,6
68320,5
68322,8
68324,8
68327,6
68333,8
68334,8
68336,8
68337,8
68347,8
68356,8
68360,6
68363,7
68364,8
68374,1
68377,6
68380,1
68382,2
68383,1
68386,6
68388,8
68389,8
68396,5
68405,8
68412,5
68422,8
68423,6
68429,5
68437,8
68445,6
68449,7
68455,2
68458,8
68466,2
68469,7
68479,8
68480,8
68485,1
68494,6
68496,8
68499,8
68509,8
68513,6
68521,6
68524,2
68533,7
68536,6
68537,2
68542,7
68544,6
68546,6
68549,8
68556,6
68557,8
68559,8
68562,7
68563,8
68567,8
68571,1
68572,8
68575,8
68576,5
68577,6
68580,8
68581,8
68587,2
68590,6
68597,6
68603,5
68605,2
68611,6
68614,8
68618,8
68630,7
68636,8
68637,2
68639,8
68646,7
68648,1
68653,8
68655,6
68657,8
68676,8
68679,8
68684,8
68701,8
68703,2
68704,6
68711,8
68716,1
68718,1
68723,8
68729,8
68731,8
68732,2
68740,6
68753,5
68754,8
68762,8
68770,7
68771,8
68773,1
68781,6
68782,6
68785,6
68789,6
68791,6
68792,8
68796,8
68808,2
68810,2
68812,8
68820,8
68821,2
68824,8
68825,8
68832,6
68838,5
68839,2
68840,6
68841,8
68848,6
68849,7
68852,8
68854,2
68855,2
68857,5
68858,8
68863,8
68864,8
68865,8
68867,8
68871,8
68874,5
68875,6
68878,8
68881,8
68894,6
68895,7
68902,2
68908,6
68911,8
68914,7
68916,2
68918,6
68919,1
68920,5
68940,8
68947,7
68948,8
68961,5
68962,8
68969,7
68973,7
68976,7
68985,6
68986,8
68987,8
68993,7
68996,8
69004,1
69005,8
69010,8
69011,5
69012,6
69013,8
69015,1
69024,6
69029,8
69030,8
69031,8
69033,8
69037,5
69039,6
69040,6
69045,7
69046,8
69048,7
69052,8
69060,8
69062,8
69064,1
69065,8
69071,2
69078,1
69080,2
69089,5
69094,5
69095,6
69097,6
69100,7
69108,8
69116,6
69119,6
69122,1
69128,8
69130,8
69135,8
69139,6
69143,3
69146,1
69151,8
69161,6
69163,7
69167,3
69168,8
69170,7
69173,2
69181,1
69184,6
69191,8
69194,8
69195,8
69197,8
69201,6
69204,5
69213,7
69217,8
69219,6
69242,2
69251,8
69254,8
69255,7
69268,1
69270,7
69273,8
69279,8
69280,8
69281,5
69289,7
69293,7
69294,6
69295,7
69297,8
69307,6
69308,8
69315,6
69316,8
69319,8
69323,6
69337,8
69338,7
69343,5
69344,7
69346,8
69350,8
69361,8
69368,7
69376,8
69378,1
69379,6
69382,8
69383,6
69384,8
69385,7
69386,8
69392,6
69393,8
69394,6
69402,2
69404,7
69407,2
69408,1
69410,8
69419,8
69422,8
69423,5
69425,2
69430,8
69434,6
69448,3
69452,8
69462,5
69467,7
69476,8
69481,8
69486,8
69488,6
69493,8
69494,8
69495,2
69514,2
69517,7
69518,6
69521,6
69524,7
69526,5
69528,5
69538,1
69539,7
69542,4
69544,8
69546,2
69547,2
69560,7
69565,7
69566,8
69567,7
69571,8
69575,7
69587,8
69590,8
69591,2
69595,6
69596,8
69598,7
69599,6
69603,8
69605,6
69615,6
69617,7
69623,8
69624,6
69636,6
69640,8
69645,8
69649,6
69653,1
69656,6
69661,6
69663,5
69670,8
69674,5
69676,8
69677,7
69684,6
69692,7
69702,2
69704,8
69706,6
69713,6
69715,8
69717,2
69720,2
69722,6
69724,6
69736,8
69738,8
69740,7
69744,8
69748,5
69751,2
69756,2
69758,8
69766,7
69768,8
69769,8
69777,7
69779,8
69781,8
69789,1
69795,8
69809,8
69810,6
69813,8
69814,1
69820,8
69826,8
69827,6
69829,8
69830,5
69832,8
69844,7
69845,8
69847,2
69853,8
69855,8
69861,1
69867,8
69868,8
69870,8
69872,6
69875,6
69879,8
69890,2
69895,2
69900,8
69903,8
69904,6
69905,8
69907,8
69910,8
69912,1
69913,6
69914,7
69915,8
69918,8
69921,6
69925,8
69929,8
69932,8
69933,7
69934,6
69937,7
69938,8
69941,7
69947,8
69954,6
69957,5
69958,8
69975,1
69982,8
69985,8
69990,8
69992,8
69993,4
69996,6
69997,6
70013,1
70015,6
70016,2
70018,2
70024,1
70025,5
70032,8
70034,8
70045,8
70048,6
70051,8
70065,6
70066,8
70070,7
70075,8
70085,8
70093,8
70098,6
70102,5
70104,1
70112,8
70118,2
70123,7
70127,8
70133,8
70137,8
70140,1
70141,1
70146,8
70151,8
70156,8
70161,6
70162,7
70166,2
70180,8
70182,6
70187,8
70192,8
70211,1
70219,8
70220,8
70228,8
70231,6
70234,5
70238,7
70241,6
70247,8
70251,8
70252,8
70256,8
70257,8
70260,2
70265,2
70267,8
70268,8
70269,6
70274,2
70277,1
70283,6
70294,7
70304,6
70306,8
70309,8
70312,8
70313,4
70327,2
70331,7
70333,5
70334,7
70337,2
70341,6
70342,2
70343,2
70345,6
70346,5
70347,5
70348,5
70349,8
70350,8
70353,8
70354,7
70355,8
70356,8
70360,2
70362,6
70364,6
70372,6
70377,8
70378,8
70381,8
70382,5
70384,6
70392,6
70393,8
70400,8
70408,6
70410,8
70414,8
70415,8
70416,6
70418,1
70432,8
70434,8
70437,8
70439,8
70445,5
70448,1
70452,8
70454,5
70456,8
70457,8
70461,8
70468,2
70469,6
70475,8
70481,2
70483,6
70489,8
70490,8
70491,8
70492,8
70496,6
70499,8
70502,8
70506,5
70507,8
70511,6
70512,8
70513,2
70523,8
70528,8
70530,8
70537,3
70540,6
70541,8
70542,5
70545,8
70547,6
70548,6
70555,2
70559,1
70566,8
70570,8
70571,8
70581,6
70582,8
70583,2
70586,6
70587,5
70594,5
70596,8
70606,2
70607,8
70608,8
70614,8
70619,8
70620,7
70625,2
70628,7
70631,8
70640,2
70641,8
70642,8
70643,7
70649,6
70650,7
70652,8
70655,7
70661,8
70664,7
70666,8
70671,6
70688,8
70689,5
70690,8
70696,4
70697,7
70701,1
70709,8
70713,4
70714,5
70715,8
70721,2
70722,8
70726,8
70732,6
70733,8
70737,8
70745,7
70755,8
70758,6
70765,8
70768,6
70770,7
70772,6
70774,8
70777,2
70783,8
70787,7
70795,1
70796,8
70808,8
70810,8
70811,8
70812,8
70814,7
70816,5
70822,8
70830,5
70839,8
70841,5
70844,8
70855,1
70856,6
70861,6
70863,2
70866,7
70869,8
70871,8
70879,2
70880,8
70887,2
70888,6
70901,8
70902,2
70903,3
70911,8
70912,8
70917,8
70919,8
70923,2
70925,8
70942,6
70945,5
70949,8
70951,8
70959,8
70960,8
70966,2
70969,8
70970,8
70975,8
70983,8
70984,2
70995,1
70997,6
70998,8
71004,7
71012,1
71016,8
71021,7
71022,8
71024,7
71025,2
71027,8
71040,5
71047,6
71048,5
71052,7
71057,6
71058,6
71059,7
71065,8
71066,6
71069,6
71077,8
71078,1
71079,8
71082,8
71083,2
71089,8
71093,6
71113,8
71114,8
71116,7
71119,5
71121,7
71124,8
71127,8
71131,1
71137,8
71147,6
71149,6
71151,8
71163,8
71167,7
71173,7
71175,5
71177,2
71178,7
71180,8
71186,5
71189,8
71190,8
71194,7
71202,2
71204,1
71209,2
71211,7
71216,8
71222,7
71223,8
71224,6
71232,8
71235,5
71243,8
71245,8
71248,5
71253,1
71256,8
71267,8
71270,8
71275,8
71281,6
71284,6
71292,4
71296,8
71297,8
71300,6
71301,8
71304,8
71305,1
71308,8
71312,8
71313,6
71319,7
71320,8
71321,8
71324,8
71333,1
71337,4
71339,1
71342,6
71344,8
71346,8
71356,6
71371,2
71372,6
71381,8
71382,6
71384,8
71394,5
71396,6
71407,6
71409,8
71411,8
71414,6
71415,8
71420,8
71425,8
71430,6
71441,8
71449,6
71457,2
71458,7
71460,1
71461,2
71463,5
71465,8
71466,8
71468,7
71470,8
71472,5
71473,1
71477,7
71485,7
71490,8
71494,8
71505,2
71510,6
71513,8
71515,8
71520,8
71527,8
71530,6
71533,8
71534,2
71537,8
71539,8
71550,1
71556,8
71558,2
71574,8
71579,7
71588,1
71589,2
71592,1
71595,8
71599,8
71604,8
71605,2
71606,8
71609,8
71616,7
71617,8
71620,8
71622,8
71625,6
71626,8
71629,6
71634,2
71636,7
71641,8
71644,8
71648,8
71651,6
71653,7
71654,6
71657,8
71660,8
71661,8
71662,8
71664,3
71665,8
71671,6
71674,7
71687,6
71689,8
71690,7
71691,1
71692,6
71697,8
71704,8
71707,8
71709,1
71710,7
71712,6
71719,8
71723,7
71726,8
71727,5
71731,6
71733,8
71744,5
71746,8
71749,2
71753,7
71754,6
71755,8
71759,8
71760,8
71772,5
71773,6
71775,8
71778,4
71779,7
71782,6
71790,1
71793,6
71797,6
71798,2
71799,8
71818,6
71819,8
71825,8
71831,1
71832,2
71833,5
71836,1
71837,7
71838,2
71844,6
71846,6
71847,6
71852,8
71855,8
71858,8
71862,8
71864,2
71867,4
71877,6
71878,5
71882,8
71885,8
71886,5
71888,6
71890,6
71891,7
71892,5
71897,8
71898,8
71902,6
71911,8
71920,6
71926,6
71928,8
71946,6
71956,8
71958,8
71959,6
71960,6
71968,8
71972,8
71977,3
71982,2
71983,8
71984,8
71997,5
71998,6
72001,1
72004,6
72005,8
72008,8
72015,6
72021,6
72022,6
72025,8
72026,8
72031,1
72037,6
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,8
72071,6
72075,8
72084,8
72088,6
72089,8
72094,8
72095,6
72101,6
72105,2
72106,8
72110,5
72111,8
72112,8
72120,8
72121,8
72122,8
72134,6
72143,7
72144,8
72145,8
72146,8
72152,8
72154,7
72159,8
72160,5
72162,6
72164,2
72167,6
72171,6
72176,6
72178,2
72182,8
72186,7
72187,8
72190,8
72194,8
72196,8
72202,1
72206,5
72217,7
72220,8
72221,1
72222,8
72223,8
72225,8
72230,8
72234,8
72236,2
72239,8
72243,2
72244,8
72245,8
72247,8
72249,2
72256,8
72257,5
72258,5
72259,1
72260,8
72263,1
72268,8
72271,8
72276,8
72279,5
72280,6
72284,6
72287,8
72290,8
72310,7
72311,6
72320,8
72321,1
72336,8
72344,1
72346,8
72350,8
72355,1
72357,2
72359,8
72360,8
72366,8
72368,8
72369,6
72374,6
72379,6
72380,7
72385,2
72386,5
72390,8
72391,4
72392,8
72399,8
72401,7
72404,1
72412,2
72420,7
72422,2
72425,5
72429,8
72432,8
72442,6
72445,8
72455,8
72456,7
72457,6
72462,6
72464,1
72469,1
72474,8
72485,8
72489,2
72493,6
72504,7
72505,8
72506,1
72510,1
72515,8
72516,8
72518,7
72519,8
72520,8
72524,8
72536,8
72548,8
72552,7
72554,1
72557,1
72558,8
72559,5
72566,2
72570,8
72571,5
72590,8
72595,5
72608,6
72619,8
72622,8
72623,8
72625,4
72628,1
72629,7
72630,1
72631,8
72633,8
72636,8
72645,7
72647,5
72650,8
72651,8
72657,7
72659,8
72665,7
72667,6
72670,1
72673,5
72674,8
72675,8
72677,8
72683,5
72684,8
72693,8
72706,6
72711,8
72714,6
72716,1
72721,8
72723,6
72725,7
72728,2
72732,8
72734,2
72739,8
72744,8
72747,8
72751,8
72752,8
72757,7
72759,2
72761,8
72770,6
72771,1
72777,7
72780,8
72781,6
72784,8
72791,8
72797,6
72800,8
72823,8
72827,7
72828,8
72830,7
72832,8
72833,6
72843,8
72848,8
72849,8
72850,1
72856,8
72860,2
72863,1
72867,8
72876,2
72879,7
72897,6
72900,8
72902,5
72905,5
72906,1
72908,8
72909,7
72914,4
72915,7
72917,8
72920,8
72922,1
72925,6
72936,5
72938,8
72942,8
72943,2
72947,6
72949,6
72952,6
72956,2
72960,5
72964,7
72969,1
72971,2
72972,8
72975,1
72979,8
72982,7
72985,7
72993,8
72997,1
73000,1
73005,8
73008,2
73018,1
73022,7
73029,7
73032,7
73034,8
73039,8
73042,8
73043,8
73045,8
73047,8
73050,7
73052,8
73053,2
73056,7
73059,5
73060,5
73063,8
73065,7
73069,7
73074,6
73079,7
73081,1
73084,8
73086,2
73087,6
73090,7
73091,8
73092,7
73095,8
73100,6
73101,2
73107,8
73110,5
73111,6
73113,5
73119,2
73120,5
73125,6
73126,6
73130,6
73137,6
73138,6
73140,8
73143,1
73145,6
73148,7
73154,5
73167,6
73169,7
73172,5
73182,7
73183,7
73184,6
73190,8
73191,8
73193,8
73196,8
73201,5
73202,8
73204,8
73215,1
73218,6
73220,2
73221,8
73234,8
73239,6
73241,6
73244,7
73245,2
73248,8
73250,2
73253,8
73254,6
73255,8
73258,8
73259,6
73264,8
73265,8
73275,8
73277,8
73281,8
73282,8
73283,8
73286,6
73287,2
73292,6
73299,8
73302,7
73314,1
73316,8
73322,6
73326,1
73330,8
73331,8
73339,6
73348,8
73349,8
73352,1
73356,2
73364,1
73365,8
73370,8
73371,6
73383,8
73387,6
73389,7
73392,6
73394,8
73401,6
73412,8
73415,6
73417,2
73422,6
73427,6
73440,5
73443,5
73454,2
73457,2
73462,6
73465,1
73472,8
73475,6
73478,4
73485,1
73490,6
73497,1
73499,8
73505,8
73511,6
73517,8
73529,8
73531,8
73533,8
73540,1
73541,6
73550,2
73556,8
73560,8
73568,8
73572,8
73577,6
73584,8
73585,7
73591,8
73595,8
73596,6
73597,1
73599,1
73605,4
73610,7
73611,7
73613,7
73622,8
73628,8
73634,1
73646,8
73649,6
73651,7
73661,5
73662,6
73667,7
73675,8
73677,8
73682,8
73683,8
73684,8
73688,7
73691,6
73696,6
73701,8
73705,8
73709,6
73711,5
73712,8
73718,8
73719,5
73720,8
73722,1
73723,7
73724,8
73725,8
73728,2
73729,5
73730,2
73731,8
73733,7
73735,2
73743,8
73744,6
73750,8
73751,1
73753,1
73754,5
73756,8
73759,8
73761,2
73767,8
73768,8
73771,7
73773,7
73778,8
73781,8
73782,8
73786,2
73793,1
73796,7
73805,6
73807,1
73808,8
73811,6
73816,8
73818,8
73820,6
73827,6
73831,8
73840,5
73841,6
73854,8
73857,8
73860,7
73864,2
73865,1
73868,5
73869,8
73874,6
73876,6
73877,8
73879,8
73881,8
73889,8
73892,8
73893,8
73897,8
73900,8
73901,2
73902,7
73905,8
73909,6
73912,6
73913,2
73915,8
73916,8
73926,8
73928,6
73929,6
73930,8
73931,6
73932,1
73934,8
73941,8
73948,6
73953,1
73954,2
73955,2
73968,2
73970,7
73972,7
73978,8
73979,6
73982,6
73990,8
74000,8
74003,8
74006,8
74013,6
74018,8
74024,7
74032,2
74037,5
74043,8
74044,5
74046,7
74048,1
74051,1
74052,8
74057,6
74058,8
74059,1
74062,6
74065,6
74069,5
74070,8
74073,8
74074,8
74075,8
74081,8
74082,6
74083,8
74089,8
74091,7
74097,5
74114,6
74116,5
74119,8
74123,6
74125,1
74129,8
74131,7
74135,8
74136,6
74139,8
74141,6
74142,8
74153,7
74158,2
74159,6
74161,8
74162,6
74168,7
74175,5
74185,8
74188,8
74192,5
74194,5
74195,1
74196,8
74207,8
74215,8
74222,8
74225,5
74226,8
74228,5
74229,1
74231,6
74240,8
74245,8
74248,8
74249,7
74251,8
74253,6
74254,8
74265,4
74266,8
74271,2
74277,6
74280,8
74281,2
74283,1
74285,8
74287,6
74288,7
74289,8
74295,2
74302,1
74303,8
74304,8
74305,2
74309,8
74321,2
74322,1
74332,2
74333,8
74334,7
74346,6
74351,2
74352,8
74356,8
74357,8
74363,8
74364,8
74367,8
74378,7
74379,7
74380,2
74381,8
74386,6
74387,8
74391,8
74399,5
74405,8
74406,2
74408,8
74419,6
74421,2
74423,6
74424,7
74427,8
74429,8
74436,1
74443,6
74455,8
74456,7
74469,8
74471,8
74475,8
74476,8
74488,8
74491,8
74496,1
74502,8
74504,8
74506,7
74513,5
74515,8
74516,8
74517,7
74522,8
74529,8
74530,7
74537,8
74539,8
74541,8
74544,6
74549,8
74551,7
74555,5
74556,8
74558,5
74560,7
74561,8
74565,8
74569,8
74574,5
74580,8
74586,6
74588,2
74590,7
74597,2
74604,6
74612,8
74615,6
74618,4
74621,5
74623,8
74625,8
74628,8
74631,8
74642,8
74647,8
74648,7
74650,6
74655,1
74662,8
74664,7
74665,8
74667,5
74673,6
74676,6
74678,6
74682,8
74683,7
74684,8
74688,7
74689,8
74691,1
74696,7
74697,8
74700,5
74709,1
74710,7
74712,5
74713,8
74714,2
74715,8
74718,8
74719,6
74720,8
74722,6
74723,8
74731,6
74736,8
74737,8
74738,5
74741,8
74748,1
74750,1
74754,7
74757,8
74758,8
74766,5
74772,7
74778,7
74779,6
74780,8
74781,7
74782,8
74783,7
74793,2
74795,8
74799,8
74800,8
74808,5
74811,6
74813,2
74818,6
74830,6
74839,2
74840,8
74850,6
74851,6
74852,6
74853,6
74854,5
74861,8
74862,8
74866,8
74868,2
74871,6
74874,7
74879,2
74887,7
74888,8
74890,8
74893,7
74894,6
74895,7
74896,6
74897,2
74902,8
74906,6
74908,7
74910,8
74912,5
74921,8
74928,7
74936,1
74938,8
74964,8
74969,6
74971,1
74975,7
74985,8
74998,8
75001,8
75002,8
75003,8
75004,2
75006,5
75009,7
75012,8
75013,7
75014,5
75017,8
75021,7
75022,8
75032,8
75034,8
75042,7
75045,8
75057,7
75061,1
75065,8
75066,6
75070,8
75074,1
75076,5
75081,5
75086,7
75088,8
75093,8
75098,6
75101,7
75102,7
75103,6
75104,7
75114,6
75116,6
75121,3
75122,8
75130,6
75133,6
75134,1
75135,8
75136,7
75137,8
75144,6
75151,8
75152,7
75157,8
75160,6
75164,8
75165,7
75166,6
75169,2
75175,6
75180,7
75181,8
75183,3
75185,8
75189,8
75190,5
75191,2
75202,8
75208,6
75211,5
75213,7
75218,8
75219,8
75232,5
75234,4
75236,6
75241,7
75246,8
75255,4
75261,2
75272,8
75280,7
75282,1
75285,8
75292,8
75298,8
75299,8
75301,7
75303,1
75310,2
75312,8
75327,8
75332,7
75334,6
75336,1
75337,8
75338,6
75344,7
75348,8
75349,8
75353,8
75354,5
75358,8
75359,8
75361,5
75367,8
75375,6
75384,8
75392,8
75393,8
75396,8
75401,5
75402,8
75404,1
75409,7
75419,8
75423,5
75428,6
75436,6
75437,8
75439,8
75440,8
75443,8
75446,8
75452,2
75460,7
75463,8
75468,8
75469,8
75474,6
75477,1
75478,7
75485,8
75486,8
75488,8
75495,7
75497,6
75499,8
75500,2
75528,6
75529,8
75530,5
75531,7
75534,7
75537,8
75538,6
75541,8
75542,2
75543,6
75547,3
75549,6
75552,6
75554,8
75555,8
75557,8
75562,1
75563,2
75566,8
75568,8
75569,1
75579,8
75580,8
75583,4
75585,8
75589,6
75592,6
75613,8
75615,8
75618,2
75619,1
75621,8
75632,6
75637,7
75638,8
75643,2
75650,6
75654,1
75656,8
75663,1
75668,5
75669,8
75672,8
75677,8
75678,8
75686,8
75694,2
75699,6
75707,7
75715,8
75718,8
75719,7
75723,8
75725,5
75730,8
75732,7
75744,8
75747,8
75761,8
75772,2
75777,1
75780,2
75781,8
75790,1
75792,8
75799,8
75801,8
75802,6
75804,8
75809,8
75810,7
75815,7
75816,5
75819,8
75825,8
75827,6
75831,7
75833,8
75834,6
75838,1
75840,8
75842,8
75844,8
75846,8
75849,6
75853,1
75860,8
75863,8
75865,8
75868,8
75890,7
75891,7
75895,8
75896,8
75901,8
75903,6
75910,8
75911,8
75916,8
75923,6
75924,8
75925,1
75927,5
75935,7
75937,6
75939,8
75940,7
75942,8
75943,7
75946,6
75952,6
75954,1
75958,5
75963,8
75964,6
75966,4
75967,8
75969,5
75976,6
75983,1
75987,8
75992,8
76012,5
76018,8
76019,1
76024,7
76027,8
76029,8
76030,7
76032,6
76035,5
76045,8
76053,6
76058,8
76073,8
76076,8
76077,8
76090,8
76091,8
76092,1
76095,5
76097,8
76098,2
76102,8
76103,8
76105,8
76108,8
76110,7
76116,7
76117,8
76118,8
76122,7
76127,2
76141,7
76145,7
76150,8
76152,1
76153,6
76157,7
76164,8
76170,2
76175,8
76183,7
76188,8
76189,7
76191,8
76192,2
76195,8
76211,5
76212,8
76217,8
76219,5
76222,6
76224,8
76229,6
76232,8
76234,8
76235,6
76238,8
76239,8
76241,8
76242,8
76245,8
76247,8
76252,7
76259,5
76260,8
76263,4
76266,8
76270,2
76272,6
76306,2
76309,8
76313,5
76315,6
76316,7
76317,8
76325,6
76326,1
76328,8
76333,7
76336,8
76343,8
76357,6
76363,7
76364,6
76371,8
76372,8
76373,1
76378,1
76383,1
76395,8
76397,7
76402,2
76411,8
76423,8
76429,8
76430,6
76435,8
76437,7
76438,1
76440,6
76442,2
76445,8
76453,8
76456,1
76460,6
76473,8
76475,2
76482,8
76483,6
76484,6
76490,2
76492,8
76495,8
76498,8
76500,2
76506,6
76509,7
76511,6
76513,2
76515,1
76519,8
76526,6
76530,8
76532,8
76533,1
76539,5
76540,8
76542,8
76543,8
76548,7
76552,6
76553,6
76557,6
76558,1
76559,8
76560,8
76571,8
76572,6
76574,6
76575,8
76576,1
76580,8
76581,6
76583,2
76586,8
76587,8
76588,7
76590,8
76595,8
76598,7
76599,8
76612,8
76613,8
76620,8
76623,7
76629,1
76630,8
76632,7
76633,8
76638,8
76646,5
76650,8
76657,2
76659,8
76663,8
76665,1
76668,1
76669,8
76676,8
76680,8
76681,6
76683,6
76684,2
76693,5
76700,8
76707,1
76709,6
76716,8
76717,7
76718,8
76720,6
76724,1
76726,8
76727,2
76728,6
76729,8
76734,1
76735,7
76738,8
76747,7
76752,8
76753,8
76756,6
76758,8
76759,2
76772,8
76774,1
76779,8
76783,8
76784,6
76789,8
76790,1
76791,7
76796,1
76798,8
76817,8
76819,8
76823,8
76831,6
76843,7
76844,1
76845,3
76846,6
76848,8
76850,8
76860,4
76865,5
76866,6
76878,8
76879,2
76883,7
76891,5
76893,5
76898,8
76900,8
76902,8
76903,8
76919,8
76920,8
76922,8
76927,7
76932,5
76938,6
76939,1
76941,7
76945,2
76946,7
76949,1
76952,7
76956,1
76959,8
76970,6
76981,8
76982,8
76987,7
76989,2
76992,5
76993,8
76994,8
76995,6
76997,7
76999,8
77003,6
77007,8
77010,8
77014,2
77015,8
77017,1
77018,8
77027,6
77029,8
77039,8
77045,8
77048,2
77053,6
77054,2
77055,8
77062,8
77072,8
77074,8
77075,7
77077,8
77078,6
77082,1
77083,6
77093,8
77096,1
77100,6
77101,7
77123,8
77130,2
77131,8
77132,8
77133,5
77136,7
77144,2
77145,5
77146,8
77147,6
77150,7
77152,8
77154,5
77163,8
77172,8
77176,8
77180,8
77185,6
77187,8
77193,2
77194,8
77197,7
77201,8
77207,8
77208,8
77212,8
77213,6
77215,7
77217,6
77221,8
77227,8
77229,7
77231,6
77237,7
77244,6
77245,8
77248,6
77251,8
77253,6
77254,7
77255,8
77259,8
77261,5
77266,8
77269,7
77272,1
77276,6
77280,8
77283,6
77286,5
77291,2
77293,8
77298,2
77299,5
77304,8
77305,6
77306,8
77308,2
77310,8
77312,8
77314,8
77319,8
77320,8
77323,7
77328,5
77329,8
77334,2
77335,4
77338,7
77341,8
77345,6
77348,8
77353,4
77356,6
77357,5
77362,8
77363,3
77365,1
77366,5
77367,8
77368,7
77372,8
77376,7
77383,1
77389,8
77393,8
77400,7
77403,8
77405,7
77406,6
77411,8
77431,1
77433,8
77434,1
77437,5
77441,6
77444,8
77446,6
77448,7
77452,6
77455,8
77456,8
77458,8
77463,5
77470,8
77472,8
77476,8
77481,2
77483,2
77484,8
77486,8
77487,8
77488,6
77489,8
77492,6
77494,6
77495,8
77508,5
77509,8
77511,7
77512,5
77513,8
77515,6
77516,8
77520,8
77522,8
77524,6
77531,2
77543,2
77547,8
77551,4
77552,2
77554,7
77556,2
77565,8
77567,8
77568,6
77572,8
77581,8
77582,7
77588,8
77590,5
77594,8
77595,5
77602,8
77608,6
77612,1
77614,6
77618,8
77624,8
77628,7
77629,2
77635,4
77636,8
77637,2
77638,6
77647,8
77649,1
77650,6
77651,8
77659,7
77663,8
77668,7
77669,6
77670,8
77678,6
77682,8
77684,7
77694,6
77702,8
77704,6
77708,2
77711,4
77713,2
77714,6
77717,6
77720,8
77723,1
77724,6
77726,6
77729,6
77731,8
77734,7
77736,7
77740,8
77741,5
77748,7
77749,8
77750,8
77751,6
77759,8
77771,6
77775,5
77779,8
77783,6
77794,7
77795,8
77803,8
77806,8
77809,8
77810,1
77811,8
77815,7
77819,2
77825,5
77830,6
77833,8
77834,5
77837,5
77842,6
77847,8
77849,6
77851,2
77852,8
77855,6
77861,1
77862,8
77863,1
77865,6
77866,5
77870,1
77874,5
77879,6
77883,8
77884,8
77889,5
77892,8
77894,1
77895,8
77902,8
77903,8
77904,8
77905,8
77908,8
77909,6
77913,8
77917,6
77921,1
77927,5
77928,6
77942,6
77947,8
77948,5
77949,8
77951,7
77953,8
77959,8
77963,7
77965,2
77971,2
77978,8
77983,8
77986,8
77997,7
77998,8
78002,6
78006,6
78012,8
78016,8
78021,6
78024,6
78026,8
78033,3
78034,8
78040,8
78043,8
78055,6
78059,8
78060,4
78063,1
78070,7
78072,5
78079,6
78093,8
78094,4
78096,5
78097,5
78101,1
78111,8
78113,1
78118,5
78120,8
78124,8
78133,6
78136,6
78138,1
78144,8
78145,8
78147,2
78148,7
78150,8
78152,1
78155,8
78157,7
78159,7
78160,8
78161,8
78166,1
78167,8
78170,5
78177,8
78183,2
78192,2
78193,6
78197,1
78203,7
78204,2
78205,1
78208,8
78210,8
78217,2
78219,1
78220,8
78221,6
78225,5
78228,6
78234,5
78235,8
78238,8
78245,2
78246,7
78248,7
78254,8
78256,6
78257,3
78260,8
78262,8
78265,8
78269,8
78286,8
78287,8
78290,7
78291,8
78293,2
78296,8
78300,8
78304,6
78310,7
78316,6
78318,6
78319,8
78321,8
78326,2
78328,2
78332,5
78340,8
78342,6
78343,8
78345,8
78352,2
78353,1
78358,2
78366,5
78376,8
78378,8
78382,8
78383,1
78389,1
78390,8
78394,6
78398,5
78400,7
78406,6
78408,6
78410,6
78411,1
78416,8
78418,8
78423,6
78424,8
78426,6
78429,8
78431,4
78439,8
78444,8
78449,4
78450,8
78452,8
78453,8
78454,8
78456,8
78459,8
78473,5
78482,1
78497,1
78504,5
78510,2
78516,8
78521,8
78522,6
78523,7
78527,8
78531,8
78534,1
78535,7
78537,8
78538,8
78541,8
78543,5
78544,6
